datetime,UCM_dual_forecast,UCM_dual_lower,UCM_dual_upper
2016-11-16 18:00:00,0.0588232238339091,0.0,1.0433425239006704
2016-11-16 19:00:00,0.05593224939961363,0.0,1.0406105344067924
2016-11-16 20:00:00,0.050823173002085636,0.0,1.0356022971131473
2016-11-16 21:00:00,0.04768363470843666,0.0,1.0325214106708644
2016-11-16 22:00:00,0.041301042095343556,0.0,1.0261692452717526
2016-11-16 23:00:00,0.033573203807162805,0.0,1.0184591755487753
2016-11-17 00:00:00,0.027424483018236755,0.0,1.0123117360363931
2016-11-17 01:00:00,0.024186086205348574,0.0,1.0090735009975271
2016-11-17 02:00:00,0.023616220975670118,0.0,1.0085042860211446
2016-11-17 03:00:00,0.027282002982407356,0.0,1.012172995366528
2016-11-17 04:00:00,0.03969445648740443,0.0,1.0245908966527242
2016-11-17 05:00:00,0.06907154273331499,0.0,1.0539751570570723
2016-11-17 06:00:00,0.08277360524193142,0.0,1.0676847784580539
2016-11-17 07:00:00,0.15212923967709832,0.0,1.1370469430518768
2016-11-17 08:00:00,0.11887406465179357,0.0,1.1037962154125782
2016-11-17 09:00:00,0.12177242356478171,0.0,1.1066966053398213
2016-11-17 10:00:00,0.07893596790700827,0.0,1.0638604216844882
2016-11-17 11:00:00,0.05572696373301997,0.0,1.0406517449454056
2016-11-17 12:00:00,0.05503214291963212,0.0,1.0399603332404879
2016-11-17 13:00:00,0.05594642209264228,0.0,1.0408852845489742
2016-11-17 14:00:00,0.04969112388425725,0.0,1.0346530967138168
2016-11-17 15:00:00,0.04242174247324945,0.0,1.0274251802168166
2016-11-17 16:00:00,0.038647132854053426,0.0,1.0237167215727112
2016-11-17 17:00:00,0.03455076617459269,0.0,1.0197175622536852
2016-11-17 18:00:00,0.029908618275939172,0.0,1.0152096856639283
2016-11-17 19:00:00,0.02627653906756195,0.0,1.011754186858394
2016-11-17 20:00:00,0.020623162120828924,0.0,1.0063238162499202
2016-11-17 21:00:00,0.017140407793175078,0.0,1.003113244118558
2016-11-17 22:00:00,0.010617801224881348,0.0,0.9969142387237384
2016-11-17 23:00:00,0.002953080139160515,0.0,0.9896479569931896
2016-11-18 00:00:00,0.0,0.0,0.9841534570098456
2016-11-18 01:00:00,0.0,0.0,0.9818364344525846
2016-11-18 02:00:00,0.0,0.0,0.9824113286502965
2016-11-18 03:00:00,0.0,0.0,0.9874303406165573
2016-11-18 04:00:00,0.012283488890472654,0.0,1.0013849168854851
2016-11-18 05:00:00,0.04282179770322488,0.0,1.032470820476645
2016-11-18 06:00:00,0.05782974844681092,0.0,1.0480241793643572
2016-11-18 07:00:00,0.12862051603631125,0.0,1.1193479700262685
2016-11-18 08:00:00,0.0969129989746679,0.0,1.0881514128522398
2016-11-18 09:00:00,0.10145372213007382,0.0,1.0931722851587955
2016-11-18 10:00:00,0.060335634015037436,0.0,1.0524960783980302
2016-11-18 11:00:00,0.038901637629366104,0.0,1.0314598202153091
2016-11-18 12:00:00,0.04001867372813706,0.0,1.032926365791379
2016-11-18 13:00:00,0.04276167654057617,0.0,1.035968468761549
2016-11-18 14:00:00,0.03833203368945839,0.0,1.0317872588673178
2016-11-18 15:00:00,0.03286558932809645,0.0,1.0265201660798902
2016-11-18 16:00:00,0.03085206702082329,0.0,1.02466017366992
2016-11-18 17:00:00,0.028456551837453336,0.0,1.0223770505211671
2016-11-18 18:00:00,0.02543759601222872,0.0,1.0194351421724122
2016-11-18 19:00:00,0.02333479313974055,0.0,1.0173805843380928
2016-11-18 20:00:00,0.019101877783643098,0.0,1.013174018263863
2016-11-18 21:00:00,0.016917401489307576,0.0,1.011000890553698
2016-11-18 22:00:00,0.011559204435494021,0.0,1.0056456215410785
2016-11-18 23:00:00,0.004915155789417304,0.0,0.9990021526707992
2016-11-19 00:00:00,0.0,0.0,0.9939907598262012
2016-11-19 01:00:00,0.0,0.0,0.991931492123865
2016-11-19 02:00:00,0.0,0.0,0.9925772513263286
2016-11-19 03:00:00,0.003347483454044738,0.0,0.9974856253349272
2016-11-19 04:00:00,0.01698640923885022,0.0,1.0111572562281328
2016-11-19 05:00:00,0.04758818742089401,0.0,1.041798947231112
2016-11-19 06:00:00,0.06250374883809591,0.0,1.0567594375754235
2016-11-19 07:00:00,0.13305277942693072,0.0,1.1273556573459527
2016-11-19 08:00:00,0.10096258346284467,0.0,1.0953119132612663
2016-11-19 09:00:00,0.10498987009906156,0.0,1.099382011700028
2016-11-19 10:00:00,0.0632394126652228,0.0,1.0576682449084704
2016-11-19 11:00:00,0.041067421550535374,0.0,1.0355250580879425
2016-11-19 12:00:00,0.041355451541653016,0.0,1.035833196928145
2016-11-19 13:00:00,0.04319416587174792,0.0,1.0376836396963003
2016-11-19 14:00:00,0.03780159115418833,0.0,1.0322959342402345
2016-11-19 15:00:00,0.031330904804447154,0.0,1.0258259729717683
2016-11-19 16:00:00,0.02828963419292294,0.0,1.0227850824862807
2016-11-19 17:00:00,0.02486090981201983,0.0,1.019361073821415
2016-11-19 18:00:00,0.020821339681603743,0.0,1.015335830626203
2016-11-19 19:00:00,0.017728352863633286,0.0,1.0122722993150106
2016-11-19 20:00:00,0.012553071848440185,0.0,1.0071469650501421
2016-11-19 21:00:00,0.009490767642637857,0.0,1.0041599308851432
2016-11-19 22:00:00,0.003335119549199508,0.0,0.998109408190506
2016-11-19 23:00:00,0.0,0.0,0.9909153873548734
2016-11-20 00:00:00,0.0,0.0,0.9854568960334453
2016-11-20 01:00:00,0.0,0.0,0.9831176216699103
2016-11-20 02:00:00,0.0,0.0,0.9836333409778887
2016-11-20 03:00:00,0.0,0.0,0.9885655341000723
2016-11-20 04:00:00,0.006394399491449584,0.0,1.0024151324516755
2016-11-20 05:00:00,0.037092904297486566,0.0,1.0333868914277606
2016-11-20 06:00:00,0.052260079284934036,0.0,1.048825356647571
2016-11-20 07:00:00,0.12321664551041871,0.0,1.1200413818766302
2016-11-20 08:00:00,0.09168892466900352,0.0,1.0887516705203188
2016-11-20 09:00:00,0.09643064101061163,0.0,1.0937013421769748
2016-11-20 10:00:00,0.055541621328992145,0.0,1.0529834391324326
2016-11-20 11:00:00,0.03437123328217718,0.0,1.0319431741930771
2016-11-20 12:00:00,0.035792382037563804,0.0,1.0334526981201415
2016-11-20 13:00:00,0.038885386321022,0.0,1.036595664882113
2016-11-20 14:00:00,0.03485636658155436,0.0,1.0325861852408071
2016-11-20 15:00:00,0.029845185147165526,0.0,1.0275771688442459
2016-11-20 16:00:00,0.028344815642631138,0.0,1.0260798967226852
2016-11-20 17:00:00,0.026522781761646283,0.0,1.0242854350626334
2016-11-20 18:00:00,0.02413923023559087,0.0,1.0219824338171506
2016-11-20 19:00:00,0.0227344833271008,0.0,1.0207441434358702
2016-11-20 20:00:00,0.019262127939839255,0.0,1.017560699698188
2016-11-20 21:00:00,0.017899692408788418,0.0,1.016648646344248
2016-11-20 22:00:00,0.013423130136396145,0.0,1.0128225405727753
2016-11-20 23:00:00,0.0077175829276137295,0.0,1.0079711803122064
2016-11-21 00:00:00,0.0036936785436542134,0.0,1.0051698649118865
2016-11-21 01:00:00,0.002667976086276943,0.0,1.005632953031376
2016-11-21 02:00:00,0.004383291009651843,0.0,1.0091864656665854
2016-11-21 03:00:00,0.01039077771410615,0.0,1.0174024594123547
2016-11-21 04:00:00,0.025185112099552834,0.0,1.0347913857437518
2016-11-21 05:00:00,0.05696770598359162,0.0,1.0695614499893822
2016-11-21 06:00:00,0.07308234019540945,0.0,1.0890533654313728
2016-11-21 07:00:00,0.14484122165951124,0.0,1.164565943402549
2016-11-21 08:00:00,0.11396393853464777,0.0,1.1377949760703605
2016-11-21 09:00:00,0.11919934121832587,0.0,1.147455448692105
2016-11-21 10:00:00,0.07864429744969133,0.0,1.1116010197848794
2016-11-21 11:00:00,0.05764716109397358,0.0,1.0955285791100533
2016-11-21 12:00:00,0.059081774240286766,0.0,1.1020536560302692
2016-11-21 13:00:00,0.062031323649699745,0.0,1.1101959385780251
2016-11-21 14:00:00,0.05770668454189248,0.0,1.1110994663162717
2016-11-21 15:00:00,0.05225429218847574,0.0,1.1108424628891898
2016-11-21 16:00:00,0.05017541948410217,0.0,1.113858611436633
2016-11-21 17:00:00,0.04764750178477171,0.0,1.1162603423102684
2016-11-21 18:00:00,0.044442075333714526,0.0,1.117758633291294
2016-11-21 19:00:00,0.042112176343567224,0.0,1.11985210917119
2016-11-21 20:00:00,0.03762525980700334,0.0,1.119461429389882
2016-11-21 21:00:00,0.03517369129594628,0.0,1.1207407524486117
2016-11-21 22:00:00,0.029549033297650313,0.0,1.118449765239278
2016-11-21 23:00:00,0.022652601480482565,0.0,1.1144101687133598
2016-11-22 00:00:00,0.017411548073629702,0.0,1.111744823307283
2016-11-22 01:00:00,0.01515908872767009,0.0,1.1115863364304905
2016-11-22 02:00:00,0.01565460746395438,0.0,1.1137812572741348
2016-11-22 03:00:00,0.020465520498030496,0.0,1.1199186225674103
2016-11-22 04:00:00,0.03410224412993242,0.0,1.134542751131987
2016-11-22 05:00:00,0.06478120136966183,0.0,1.1659119314175406
2016-11-22 06:00:00,0.07986025678553117,0.0,1.1814323843207315
2016-11-22 07:00:00,0.1506645874451179,0.0,1.2524825139822608
2016-11-22 08:00:00,0.11892546641658443,0.0,1.2208499236303847
2016-11-22 09:00:00,0.12340198885924526,0.0,1.2253512813181144
2016-11-22 10:00:00,0.08219969094251242,0.0,1.1841490489674897
2016-11-22 11:00:00,0.06067390294502673,0.0,1.1626529837388018
2016-11-22 12:00:00,0.06170365767408649,0.0,1.163792302250734
2016-11-22 13:00:00,0.06437547647100937,0.0,1.1666978977419842
2016-11-22 14:00:00,0.05990166672412457,0.0,1.1626193066792117
2016-11-22 15:00:00,0.054428171983461254,0.0,1.1577315194544682
2016-11-22 16:00:00,0.05245385315873759,0.0,1.1565535546264771
2016-11-22 17:00:00,0.05015184208082808,0.0,1.1552694634797709
2016-11-22 18:00:00,0.04728753341807902,0.0,1.1536463390711875
2016-11-22 19:00:00,0.04540606137127982,0.0,1.1532221673965568
2016-11-22 20:00:00,0.041465319266599285,0.0,1.1509395653950625
2016-11-22 21:00:00,0.03964657405760935,0.0,1.150957579743965
2016-11-22 22:00:00,0.034728895755113606,0.0,1.148029881179221
2016-11-22 23:00:00,0.02859987538658655,0.0,1.144064635382219
2016-11-23 00:00:00,0.024171886639409952,0.0,1.1417618799241338
2016-11-23 01:00:00,0.022762505311259156,0.0,1.1425842508884159
2016-11-23 02:00:00,0.024114818746638417,0.0,1.1461705536168159
2016-11-23 03:00:00,0.02977950346102875,0.0,1.1540383212119711
2016-11-23 04:00:00,0.04425001343939747,0.0,1.1706471241609193
2016-11-23 05:00:00,0.0757258109831029,0.0,1.204166026039346
2016-11-23 06:00:00,0.09154802674556618,0.0,1.2219101329226845
2016-11-23 07:00:00,0.16302555396208018,0.0,1.2951672897204116
2016-11-23 08:00:00,0.1318740504961881,0.0,1.2656374440364662
2016-11-23 09:00:00,0.13683787594121719,0.0,1.2720547108851337
2016-11-23 10:00:00,0.09600891131606917,0.0,1.2325060984422835
2016-11-23 11:00:00,0.07473010013151374,0.0,1.2123347538935165
2016-11-23 12:00:00,0.0758695295485924,0.0,1.214413574888511
2016-11-23 13:00:00,0.07850437166401839,0.0,1.21782853857776
2016-11-23 14:00:00,0.07383931682958131,0.0,1.2137964158102783
2016-11-23 15:00:00,0.06801453832664335,0.0,1.2084719477347945
2016-11-23 16:00:00,0.06552506536865647,0.0,1.2063664004269186
2016-11-23 17:00:00,0.06254220448682228,0.0,1.203668175440829
2016-11-23 18:00:00,0.05883157436456202,0.0,1.2001600769045655
2016-11-23 19:00:00,0.0559405999302665,0.0,1.1974061130392417
2016-11-23 20:00:00,0.050831523532738315,0.0,1.192383919218761
2016-11-23 21:00:00,0.04769198523908966,0.0,1.189294896716568
2016-11-23 22:00:00,0.041309392625996325,0.0,1.1829384942157344
2016-11-23 23:00:00,0.03358155433781571,0.0,1.1752259394703635
2016-11-24 00:00:00,0.027432833548889434,0.0,1.169078311420391
2016-11-24 01:00:00,0.02419443673600151,0.0,1.16584004921348
2016-11-24 02:00:00,0.023624571506323085,0.0,1.1652707528547963
2016-11-24 03:00:00,0.027290353513060226,0.0,1.1689390776978428
2016-11-24 04:00:00,0.03970280701805706,0.0,1.181356254996012
2016-11-24 05:00:00,0.06907989326396823,0.0,1.210739558029763
2016-11-24 06:00:00,0.08278195577258408,0.0,1.2244481700148102
2016-11-24 07:00:00,0.15213759020775133,0.0,1.293809464427593
2016-11-24 08:00:00,0.11888241518244631,0.0,1.260558147890944
2016-11-24 09:00:00,0.1217807740954347,0.0,1.2634582734954753
2016-11-24 10:00:00,0.07894431843766112,0.0,1.2206220575201858
2016-11-24 11:00:00,0.05573531426367287,0.0,1.1974133292496332
2016-11-24 12:00:00,0.055040493450284965,0.0,1.1967214294586024
2016-11-24 13:00:00,0.0559547726232952,0.0,1.1976448804746822
2016-11-24 14:00:00,0.049699474414910204,0.0,1.1914094683963792
2016-11-24 15:00:00,0.04243009300390238,0.0,1.1841757907144188
2016-11-24 16:00:00,0.038655483384706285,0.0,1.180458164675611
2016-11-24 17:00:00,0.03455911670524563,0.0,1.1764455582007538
2016-11-24 18:00:00,0.029916968806592087,0.0,1.1719191323608797
2016-11-24 19:00:00,0.026284889598214928,0.0,1.1684392663301273
2016-11-24 20:00:00,0.0206315126514817,0.0,1.1629781515994688
2016-11-24 21:00:00,0.017148758323828176,0.0,1.1597300893308984
2016-11-24 22:00:00,0.01062615175553423,0.0,1.1534865502496898
2016-11-24 23:00:00,0.002961430669813473,0.0,1.146165491103427
2016-11-25 00:00:00,0.0,0.0,1.1406173743581163
2016-11-25 01:00:00,0.0,0.0,1.138237084552515
2016-11-25 02:00:00,0.0,0.0,1.1387441799138718
2016-11-25 03:00:00,0.0,0.0,1.14369174196495
2016-11-25 04:00:00,0.012291839421125415,0.0,1.1575724690333198
2016-11-25 05:00:00,0.04283014823387821,0.0,1.1885834836850404
2016-11-25 06:00:00,0.0578380989774636,0.0,1.204062318406374
2016-11-25 07:00:00,0.12862886656696437,0.0,1.2753133381816246
2016-11-25 08:00:00,0.09692134950532072,0.0,1.244047076414066
2016-11-25 09:00:00,0.10146207266072696,0.0,1.2490024928842767
2016-11-25 10:00:00,0.0603439845456904,0.0,1.2082660831251621
2016-11-25 11:00:00,0.038909988160019116,0.0,1.1871756622077978
2016-11-25 12:00:00,0.04002702425879001,0.0,1.188594629152521
2016-11-25 13:00:00,0.04277002707122924,0.0,1.191596023408251
2016-11-25 14:00:00,0.038340384220111476,0.0,1.1873810010418768
2016-11-25 15:00:00,0.0328739398587495,0.0,1.1820867701934767
2016-11-25 16:00:00,0.030860417551476265,0.0,1.1802058674377733
2016-11-25 17:00:00,0.028464902368106483,0.0,1.1779074239094405
2016-11-25 18:00:00,0.02544594654288172,0.0,1.1749549986958452
2016-11-25 19:00:00,0.023343143670393696,0.0,1.1728938407977374
2016-11-25 20:00:00,0.01911022831429597,0.0,1.1686836560655227
2016-11-25 21:00:00,0.01692575201996087,0.0,1.166508957526363
2016-11-25 22:00:00,0.011567554966147055,0.0,1.1611532741905857
2016-11-25 23:00:00,0.004923506320070356,0.0,1.1545097186296331
2016-11-26 00:00:00,0.0,0.0,1.1494977597752518
2016-11-26 01:00:00,0.0,0.0,1.1474375324412276
2016-11-26 02:00:00,0.0,0.0,1.1480812577256327
2016-11-26 03:00:00,0.003355833984697875,0.0,1.1529864160437142
2016-11-26 04:00:00,0.016994759769503133,0.0,1.16665368359768
2016-11-26 05:00:00,0.04759653795154753,0.0,1.1972900430590991
2016-11-26 06:00:00,0.06251209936874862,0.0,1.2122445279707061
2016-11-26 07:00:00,0.13306112995758404,0.0,1.2828344389045108
2016-11-26 08:00:00,0.10097093399349764,0.0,1.2507844856198995
2016-11-26 09:00:00,0.10499822062971474,0.0,1.2548488646176188
2016-11-26 10:00:00,0.0632477631958759,0.0,1.2131302012080742
2016-11-26 11:00:00,0.0410757720811885,0.0,1.1909831769093615
2016-11-26 12:00:00,0.04136380207230601,0.0,1.1912886446015851
2016-11-26 13:00:00,0.04320251640240097,0.0,1.1931375379794775
2016-11-26 14:00:00,0.037809941684841586,0.0,1.1877491975134924
2016-11-26 15:00:00,0.03133925533510025,0.0,1.1812791471368596
2016-11-26 16:00:00,0.028297984723575965,0.0,1.1782381986760282
2016-11-26 17:00:00,0.02486926034267297,0.0,1.1748135295486297
2016-11-26 18:00:00,0.020829690212256797,0.0,1.1707863096702724
2016-11-26 19:00:00,0.017736703394286492,0.0,1.1677187394753452
2016-11-26 20:00:00,0.012561422379093082,0.0,1.1625865796419685
2016-11-26 21:00:00,0.009499118173291098,0.0,1.1595892812277708
2016-11-26 22:00:00,0.0033434700798525953,0.0,1.15352444483263
2016-11-26 23:00:00,0.0,0.0,1.1463097120990131
2016-11-27 00:00:00,0.0,0.0,1.14083070476276
2016-11-27 01:00:00,0.0,0.0,1.1384642347047915
2016-11-27 02:00:00,0.0,0.0,1.1389491336327897
2016-11-27 03:00:00,0.0,0.0,1.1438474381249186
2016-11-27 04:00:00,0.006402750022102433,0.0,1.1576610166661871
2016-11-27 05:00:00,0.03710125482813991,0.0,1.1885957629148498
2016-11-27 06:00:00,0.05226842981558685,0.0,1.2039974969947922
2016-11-27 07:00:00,0.12322499604107195,0.0,1.2751784043028667
2016-11-27 08:00:00,0.0916972751996565,0.0,1.2438564843189441
2016-11-27 09:00:00,0.09643899154126469,0.0,1.2487780146445289
2016-11-27 10:00:00,0.05554997185964529,0.0,1.208036949696264
2016-11-27 11:00:00,0.03437958381283014,0.0,1.1869790605112422
2016-11-27 12:00:00,0.03580073256821689,0.0,1.1884765993120887
2016-11-27 13:00:00,0.03889373685167493,0.0,1.1916127725850223
2016-11-27 14:00:00,0.03486471711220765,0.0,1.1876006187088761
2016-11-27 15:00:00,0.029853535677818507,0.0,1.1825912956517088
2016-11-27 16:00:00,0.02835316617328414,0.0,1.1810936256156301
2016-11-27 17:00:00,0.026531132292299323,0.0,1.1792955119161543
2016-11-27 18:00:00,0.02414758076624391,0.0,1.176981775234402
2016-11-27 19:00:00,0.02274283385775392,0.0,1.1757212450146712
2016-11-27 20:00:00,0.01927047847049217,0.0,1.1724991578151496
2016-11-27 21:00:00,0.01790804293944148,0.0,1.171526843870072
2016-11-27 22:00:00,0.013431480667049273,0.0,1.1676137310589174
2016-11-27 23:00:00,0.007725933458266704,0.0,1.1626482061927956
2016-11-28 00:00:00,0.0037020290743071706,0.0,1.1596836899848346
2016-11-28 01:00:00,0.00267632661692994,0.0,1.1599484353715244
2016-11-28 02:00:00,0.0043916415403049336,0.0,1.1632576623087278
2016-11-28 03:00:00,0.010399128244759252,0.0,1.1711810666619644
2016-11-28 04:00:00,0.025193462630205624,0.0,1.1882275352916636
2016-11-28 05:00:00,0.05697605651424484,0.0,1.2226050088418685
2016-11-28 06:00:00,0.07309069072606222,0.0,1.2416553285679568
2016-11-28 07:00:00,0.1448495721901644,0.0,1.3166798506007202
2016-11-28 08:00:00,0.11397228906530071,0.0,1.2893782884659426
2016-11-28 09:00:00,0.11920769174897887,0.0,1.2984708230367734
2016-11-28 10:00:00,0.07865264798034438,0.0,1.2620174247135139
2016-11-28 11:00:00,0.057655511624626496,0.0,1.245322207618602
2016-11-28 12:00:00,0.059090124770939834,0.0,1.2512086007253351
2016-11-28 13:00:00,0.06203967418035246,0.0,1.2587046098225523
2016-11-28 14:00:00,0.05771503507254569,0.0,1.2589627468916311
2016-11-28 15:00:00,0.0522626427191287,0.0,1.2580696051226081
2016-11-28 16:00:00,0.0501837700147551,0.0,1.2604668930945429
2016-11-28 17:00:00,0.04765585231542457,0.0,1.262274505473172
2016-11-28 18:00:00,0.044450425864367496,0.0,1.2632101358080392
2016-11-28 19:00:00,0.04212052687422026,0.0,1.2647782215156926
2016-11-28 20:00:00,0.03763361033765615,0.0,1.263904213204818
2016-11-28 21:00:00,0.03518204182659916,0.0,1.2647459827332999
2016-11-28 22:00:00,0.029557383828303335,0.0,1.262066170347169
2016-11-28 23:00:00,0.022660952011135455,0.0,1.2576949788916743
2016-11-29 00:00:00,0.0174198986042826,0.0,1.254731932462946
2016-11-29 01:00:00,0.015167439258322885,0.0,1.2543323294994542
2016-11-29 02:00:00,0.01566295799460732,0.0,1.2563321740575044
2016-11-29 03:00:00,0.020473871028683487,0.0,1.2623176676587333
2016-11-29 04:00:00,0.034110594660585115,0.0,1.2768289862021702
2016-11-29 05:00:00,0.06478955190031475,0.0,1.3081194534721206
2016-11-29 06:00:00,0.07986860731618386,0.0,1.3235896554371243
2016-11-29 07:00:00,0.15067293797577092,0.0,1.3946118570121564
2016-11-29 08:00:00,0.11893381694723726,0.0,1.362967201245176
2016-11-29 09:00:00,0.12341033938989814,0.0,1.3674657719849808
2016-11-29 10:00:00,0.08220804147316524,0.0,1.3262635279637829
2016-11-29 11:00:00,0.0606822534756795,0.0,1.3047640103938982
2016-11-29 12:00:00,0.0617120082047394,0.0,1.3058907065006742
2016-11-29 13:00:00,0.06438382700166206,0.0,1.308769450247894
2016-11-29 14:00:00,0.05991001725477751,0.0,1.3046455478338277
2016-11-29 15:00:00,0.0544365225141141,0.0,1.2996907143404661
2016-11-29 16:00:00,0.052462203689390335,0.0,1.2984217341814375
2016-11-29 17:00:00,0.05016019261148092,0.0,1.2970215074690952
2016-11-29 18:00:00,0.04729588394873176,0.0,1.2952570544792268
2016-11-29 19:00:00,0.04541441190193274,0.0,1.2946673166489862
2016-11-29 20:00:00,0.04147366979725202,0.0,1.2921968010418234
2016-11-29 21:00:00,0.03965492458826215,0.0,1.292007229980804
2016-11-29 22:00:00,0.034737246285766396,0.0,1.2888552953051131
2016-11-29 23:00:00,0.028608225917239393,0.0,1.2846470106041015
2016-11-30 00:00:00,0.024180237170062728,0.0,1.2821063087513507
2016-11-30 01:00:00,0.022770855841911946,0.0,1.2826796344372984
2016-11-30 02:00:00,0.024123169277291166,0.0,1.2860174750236621
2016-11-30 03:00:00,0.029787853991681636,0.0,1.2936410264365454
2016-11-30 04:00:00,0.04425836397005008,0.0,1.3100135557769084
2016-11-30 05:00:00,0.07573416151375577,0.0,1.3433073947961118
2016-11-30 06:00:00,0.09155637727621894,0.0,1.3608404023932423
2016-11-30 07:00:00,0.16303390449273295,0.0,1.4339026073056018
2016-11-30 08:00:00,0.13188240102684104,0.0,1.40419554490375
2016-11-30 09:00:00,0.13684622647186998,0.0,1.4104543194951045
2016-11-30 10:00:00,0.09601726184672196,0.0,1.3707663499816947
2016-11-30 11:00:00,0.07473845066216653,0.0,1.3504746551253863
2016-11-30 12:00:00,0.07587788007924526,0.0,1.3524515207773002
2016-11-30 13:00:00,0.07851272219467106,0.0,1.3557818976580778
2016-11-30 14:00:00,0.07384766736023425,0.0,1.3516811937245263
2016-11-30 15:00:00,0.06802288885729614,0.0,1.3463025347407676
2016-11-30 16:00:00,0.06553341589930926,0.0,1.3441554050442448
2016-11-30 17:00:00,0.06255055501747521,0.0,1.3414263428495043
2016-11-30 18:00:00,0.05883992489521474,0.0,1.3378962873269051
2016-11-30 19:00:00,0.055948950460919376,0.0,1.3351274522175531
2016-11-30 20:00:00,0.050839874063391174,0.0,1.3300958101532074
2016-11-30 21:00:00,0.04770033576974245,0.0,1.3270012773641389
2016-11-30 22:00:00,0.04131774315664913,0.0,1.3206420033544726
2016-11-30 23:00:00,0.033589904868468565,0.0,1.3129277633201017
