datetime,UCM_basic_forecast,UCM_basic_lower,UCM_basic_upper
2016-11-16 16:00:00,0.03542995601425616,0.0,1.0681290522790898
2016-11-16 17:00:00,0.032677271750860715,0.0,1.0667566513983304
2016-11-16 18:00:00,0.02924823387978038,0.0,1.0647065340551272
2016-11-16 19:00:00,0.026793065705692662,0.0,1.0636289624207713
2016-11-16 20:00:00,0.02226790557545332,0.0,1.0604801117106837
2016-11-16 21:00:00,0.019780479005196763,0.0,1.0593677295867505
2016-11-16 22:00:00,0.014089776690321125,0.0,1.0550501459453328
2016-11-16 23:00:00,0.007114271281518189,0.0,1.0494033477064137
2016-11-17 00:00:00,0.001806300035041973,0.0,1.0455128789551325
2016-11-17 01:00:00,0.0,0.0,1.0446708118698522
2016-11-17 02:00:00,0.00022135467692380867,0.0,1.046666434496404
2016-11-17 03:00:00,0.005294234387086913,0.0,1.0531070910675986
2016-11-17 04:00:00,0.019321287326893304,0.0,1.0685006705066684
2016-11-17 05:00:00,0.05028245272412871,0.0,1.1008270857321285
2016-11-17 06:00:00,0.06476685761708037,0.0,1.11667543625468
2016-11-17 07:00:00,0.13487338054702183,0.0,1.1881445741301977
2016-11-17 08:00:00,0.10410865370544711,0.0,1.1587411081341756
2016-11-17 09:00:00,0.10848910933255917,0.0,1.1644814518482511
2016-11-17 10:00:00,0.06670089657054643,0.0,1.1240517418076892
2016-11-17 11:00:00,0.04513840976577115,0.0,1.103846366695463
2016-11-17 12:00:00,0.04608196752736677,0.0,1.1061456469094897
2016-11-17 13:00:00,0.048480022574412335,0.0,1.1098980445584596
2016-11-17 14:00:00,0.04369931450832872,0.0,1.1064703160310838
2016-11-17 15:00:00,0.037873455133577,0.0,1.1019960967474935
2016-11-17 16:00:00,0.035402112689146815,0.0,1.1008750844262238
2016-11-17 17:00:00,0.032649428425751276,0.0,1.0994714542787476
2016-11-17 18:00:00,0.029220390554671107,0.0,1.0973902311673158
2016-11-17 19:00:00,0.026765222380583306,0.0,1.0962816756022074
2016-11-17 20:00:00,0.022240062250343924,0.0,1.0931019611964155
2016-11-17 21:00:00,0.01975263568008738,0.0,1.0919588344052131
2016-11-17 22:00:00,0.014061933365211839,0.0,1.087610641896784
2016-11-17 23:00:00,0.007086427956408833,0.0,1.0819344836230418
2016-11-18 00:00:00,0.0017784567099326035,0.0,1.0780124080854414
2016-11-18 01:00:00,0.0,0.0,1.0771400792803942
2016-11-18 02:00:00,0.00019351135181449458,0.0,1.0791055360494504
2016-11-18 03:00:00,0.005266391061977557,0.0,1.0855161413890098
2016-11-18 04:00:00,0.01929344400178392,0.0,1.1008797842890872
2016-11-18 05:00:00,0.05025460939901934,0.0,1.1331763778387782
2016-11-18 06:00:00,0.0647390142919711,0.0,1.1489950217458127
2016-11-18 07:00:00,0.1348455372219124,0.0,1.2204345682264433
2016-11-18 08:00:00,0.10408081038033778,0.0,1.1910016261259182
2016-11-18 09:00:00,0.10846126600744978,0.0,1.1967126089627411
2016-11-18 10:00:00,0.06667305324543711,0.0,1.1562536530462866
2016-11-18 11:00:00,0.04511056644066179,0.0,1.1360191466525598
2016-11-18 12:00:00,0.0460541242022574,0.0,1.1382894095831404
2016-11-18 13:00:00,0.04845217924930298,0.0,1.1420129031613047
2016-11-18 14:00:00,0.043671471183219394,0.0,1.1385563828093808
2016-11-18 15:00:00,0.037845611808467586,0.0,1.1340534828161442
2016-11-18 16:00:00,0.0353742693640375,0.0,1.1329038996283982
2016-11-18 17:00:00,0.03262158510064192,0.0,1.1314718070795098
2016-11-18 18:00:00,0.02919254722956175,0.0,1.129362228590921
2016-11-18 19:00:00,0.02673737905547391,0.0,1.128225423221828
2016-11-18 20:00:00,0.02221221892523457,0.0,1.1250175631861397
2016-11-18 21:00:00,0.019724792354978093,0.0,1.1238463939017658
2016-11-18 22:00:00,0.014034090040102455,0.0,1.1194702775063166
2016-11-18 23:00:00,0.007058584631299436,0.0,1.1137673361918647
2016-11-19 00:00:00,0.0017506133848232755,0.0,1.109816408234252
2016-11-19 01:00:00,0.0,0.0,1.108916456443583
2016-11-19 02:00:00,0.00016566802670513886,0.0,1.1108543724239057
2016-11-19 03:00:00,0.005238547736868146,0.0,1.1172375364742009
2016-11-19 04:00:00,0.01926560067667455,0.0,1.1325738377126862
2016-11-19 05:00:00,0.050226766073910065,0.0,1.1648431894519289
2016-11-19 06:00:00,0.06471117096686174,0.0,1.1806346916472048
2016-11-19 07:00:00,0.13481769389680304,0.0,1.2520471967282714
2016-11-19 08:00:00,0.10405296705522843,0.0,1.2225873136700938
2016-11-19 09:00:00,0.10843342268234037,0.0,1.2282714559981465
2016-11-19 10:00:00,0.0666452099203278,0.0,1.1877857598784611
2016-11-19 11:00:00,0.04508272311555239,0.0,1.167524613276451
2016-11-19 12:00:00,0.046026280877148086,0.0,1.1697683355081276
2016-11-19 13:00:00,0.04842433592419358,0.0,1.1734653872363778
2016-11-19 14:00:00,0.043643627858110094,0.0,1.1699825230556489
2016-11-19 15:00:00,0.0378177684833582,0.0,1.165453376273921
2016-11-19 16:00:00,0.035346426038928146,0.0,1.1642776422267802
2016-11-19 17:00:00,0.032593741775532536,0.0,1.1628194935371279
2016-11-19 18:00:00,0.029164703904452437,0.0,1.1606839523568038
2016-11-19 19:00:00,0.026709535730364525,0.0,1.1595212764645215
2016-11-19 20:00:00,0.022184375600125227,0.0,1.156287636840248
2016-11-19 21:00:00,0.019696949029868738,0.0,1.155090778000201
2016-11-19 22:00:00,0.014006246714993113,0.0,1.1506890764035786
2016-11-19 23:00:00,0.0070307413061900526,0.0,1.1449615972482785
2016-11-20 00:00:00,0.0017227700597139337,0.0,1.140984217571286
2016-11-20 01:00:00,0.0,0.0,1.1400589433123034
2016-11-20 02:00:00,0.00013782470159579702,0.0,1.1419716078034796
2016-11-20 03:00:00,0.005210704411758749,0.0,1.148329607360136
2016-11-20 04:00:00,0.019237757351565167,0.0,1.163640831271399
2016-11-20 05:00:00,0.050198922748800764,0.0,1.1958851931086527
2016-11-20 06:00:00,0.06468332764175239,0.0,1.211651793108086
2016-11-20 07:00:00,0.13478985057169368,0.0,1.2830394839486994
2016-11-20 08:00:00,0.10402512373011902,0.0,1.2535548747769991
2016-11-20 09:00:00,0.10840557935723101,0.0,1.2592143791762314
2016-11-20 10:00:00,0.06661736659521844,0.0,1.2187041332308994
2016-11-20 11:00:00,0.045054879790443036,0.0,1.1984185246698698
2016-11-20 12:00:00,0.04599843755203877,0.0,1.200637872410373
2016-11-20 13:00:00,0.048396492599084184,0.0,1.2043106365543332
2016-11-20 14:00:00,0.04361578453300078,0.0,1.2008035709797178
2016-11-20 15:00:00,0.03778992515824882,0.0,1.1962503081358558
2016-11-20 16:00:00,0.03531858271381882,0.0,1.195050542378177
2016-11-20 17:00:00,0.03256589845042314,0.0,1.193568445256621
2016-11-20 18:00:00,0.02913686057934311,0.0,1.191409037794267
2016-11-20 19:00:00,0.026681692405255128,0.0,1.1902225766298604
2016-11-20 20:00:00,0.0221565322750159,0.0,1.1869652316453514
2016-11-20 21:00:00,0.019669105704759368,0.0,1.1857447465655102
2016-11-20 22:00:00,0.013978403389883785,0.0,1.1813195111540442
2016-11-20 23:00:00,0.007002897981080655,0.0,1.1755694639851773
2016-11-21 00:00:00,0.0016949267346046196,0.0,1.171567739627169
2016-11-21 01:00:00,0.0,0.0,1.170619162475045
2016-11-21 02:00:00,0.00010998137648645517,0.0,1.1725085857547308
2016-11-21 03:00:00,0.005182861086649393,0.0,1.178843420659129
2016-11-21 04:00:00,0.01920991402645581,0.0,1.1941315566776156
2016-11-21 05:00:00,0.050171079423691395,0.0,1.226352907663313
2016-11-21 06:00:00,0.06465548431664314,0.0,1.2420965741545666
2016-11-21 07:00:00,0.13476200724658421,0.0,1.313461409103016
2016-11-21 08:00:00,0.10399728040500972,0.0,1.2839540218555308
2016-11-21 09:00:00,0.10837773603212163,0.0,1.2895908260899334
2016-11-21 10:00:00,0.06658952327010911,0.0,1.2490579578557848
2016-11-21 11:00:00,0.04502703646533368,0.0,1.2287498047028622
2016-11-21 12:00:00,0.045970594226929375,0.0,1.2309466852184037
2016-11-21 13:00:00,0.048368649273974856,0.0,1.2345970590234125
2016-11-21 14:00:00,0.04358794120789145,0.0,1.2310676793700936
2016-11-21 15:00:00,0.03776208183313942,0.0,1.2264921779494542
2016-11-21 16:00:00,0.035290739388709476,0.0,1.2252702482450994
2016-11-21 17:00:00,0.03253805512531381,0.0,1.2237660608481784
2016-11-21 18:00:00,0.029109017254233767,0.0,1.2215846357702742
2016-11-21 19:00:00,0.026653849080145703,0.0,1.220376228627299
2016-11-21 20:00:00,0.022128688949906584,0.0,1.2170970083164185
2016-11-21 21:00:00,0.01964126237965004,0.0,1.2158547178616383
2016-11-21 22:00:00,0.013950560064774388,0.0,1.2114077594254373
2016-11-21 23:00:00,0.006975054655971286,0.0,1.2056368833852025
2016-11-22 00:00:00,0.00166708340949525,0.0,1.201612675272523
2016-11-22 01:00:00,0.0,0.0,1.2006425792701798
2016-11-22 02:00:00,8.213805137712721e-05,0.0,1.2025105376081398
2016-11-22 03:00:00,0.005155017761539982,0.0,1.2088239753434513
2016-11-22 04:00:00,0.01918207070134647,0.0,1.224090782185439
2016-11-22 05:00:00,0.05014323609858205,0.0,1.2562908722830253
2016-11-22 06:00:00,0.06462764099153373,0.0,1.2720133464893233
2016-11-22 07:00:00,0.13473416392147486,0.0,1.3433570580431762
2016-11-22 08:00:00,0.10396943707990039,0.0,1.3138286165112318
2016-11-22 09:00:00,0.1083498927070123,0.0,1.3194444356924309
2016-11-22 10:00:00,0.06656167994499973,0.0,1.2788906516366634
2016-11-22 11:00:00,0.04499919314022434,0.0,1.2585616517595872
2016-11-22 12:00:00,0.045942750901820005,0.0,1.2607377543735407
2016-11-22 13:00:00,0.04834080594886553,0.0,1.2643674186837566
2016-11-22 14:00:00,0.04356009788278208,0.0,1.26081739739139
2016-11-22 15:00:00,0.03773423850803005,0.0,1.2562213215124602
2016-11-22 16:00:00,0.035262896063600134,0.0,1.254978883749295
2016-11-22 17:00:00,0.032510211800204455,0.0,1.2534542538300872
2016-11-22 18:00:00,0.02908117392912441,0.0,1.251252450853629
2016-11-22 19:00:00,0.026626005755036375,0.0,1.2500237295117032
2016-11-22 20:00:00,0.022100845624797145,0.0,1.2467242578120468
2016-11-22 21:00:00,0.019613419054540754,0.0,1.2454617781533237
2016-11-22 22:00:00,0.01392271673966499,0.0,1.240994704286421
2016-11-22 23:00:00,0.0069472113308619715,0.0,1.2352045436330181
2016-11-23 00:00:00,0.0016392400843858526,0.0,1.2311595046934884
2016-11-23 01:00:00,0.0,0.0,1.2301694747653746
2016-11-23 02:00:00,5.429472626775761e-05,0.0,1.2320175465360486
2016-11-23 03:00:00,0.005127174436430612,0.0,1.238311158020446
2016-11-23 04:00:00,0.019154227376237155,0.0,1.253558199160538
2016-11-23 05:00:00,0.05011539277347264,0.0,1.285738584408751
2016-11-23 06:00:00,0.06459979766642443,0.0,1.3014414149394091
2016-11-23 07:00:00,0.13470632059636548,0.0,1.3727655442867635
2016-11-23 08:00:00,0.10394159375479106,0.0,1.3432175822498036
2016-11-23 09:00:00,0.1083220493819029,0.0,1.3488139427675372
2016-11-23 10:00:00,0.0665338366198904,0.0,1.308240761916952
2016-11-23 11:00:00,0.04497134981511498,0.0,1.287892427015049
2016-11-23 12:00:00,0.04591490757671062,0.0,1.2900492561438035
2016-11-23 13:00:00,0.04831296262375619,0.0,1.2936597081462453
2016-11-23 14:00:00,0.043532254557672685,0.0,1.2900905352346423
2016-11-23 15:00:00,0.03770639518292074,0.0,1.2854753678199522
2016-11-23 16:00:00,0.035235052738490764,0.0,1.2842138978996644
2016-11-23 17:00:00,0.0324823684750951,0.0,1.282670294420264
2016-11-23 18:00:00,0.02905333060401507,0.0,1.2804495756516512
2016-11-23 19:00:00,0.026598162429927047,0.0,1.2792019954454679
2016-11-23 20:00:00,0.022073002299687776,0.0,1.2758837210011118
2016-11-23 21:00:00,0.019585575729431356,0.0,1.27460249415527
2016-11-23 22:00:00,0.013894873414555677,0.0,1.2701167395190534
2016-11-23 23:00:00,0.00691936800575263,0.0,1.26430867260729
2016-11-24 00:00:00,0.001611396759276483,0.0,1.260244278636734
2016-11-24 01:00:00,0.0,0.0,1.259235730090449
2016-11-24 02:00:00,2.6451401158429644e-05,0.0,1.2610653250424697
2016-11-24 03:00:00,0.005099331111321215,0.0,1.2673405136515883
2016-11-24 04:00:00,0.019126384051127827,0.0,1.2825691861000057
2016-11-24 05:00:00,0.050087549448363286,0.0,1.3147312571467864
2016-11-24 06:00:00,0.06457195434131505,0.0,1.3304158282894833
2016-11-24 07:00:00,0.13467847727125615,0.0,1.4017217533613784
2016-11-24 08:00:00,0.10391375042968173,0.0,1.372155642401343
2016-11-24 09:00:00,0.10829420605679355,0.0,1.37773390950174
2016-11-24 10:00:00,0.06650599329478102,0.0,1.337142690786974
2016-11-24 11:00:00,0.04494350649000563,0.0,1.3167763735035343
2016-11-24 12:00:00,0.045887064251601224,0.0,1.3189152755393458
2016-11-24 13:00:00,0.048285119298646845,0.0,1.3225078554196872
2016-11-24 14:00:00,0.04350441123256337,0.0,1.3189208649201407
2016-11-24 15:00:00,0.03767855185781137,0.0,1.3142879339058235
2016-11-24 16:00:00,0.03520720941338142,0.0,1.3130087537345099
2016-11-24 17:00:00,0.03245452514998569,0.0,1.3114474926404798
2016-11-24 18:00:00,0.02902548727890574,0.0,1.3092091681366882
2016-11-24 19:00:00,0.026570319104817705,0.0,1.3079440333067411
2016-11-24 20:00:00,0.022045158974578406,0.0,1.3046082546112665
2016-11-24 21:00:00,0.019557732404321987,0.0,1.3033095733787015
2016-11-24 22:00:00,0.013867030089446362,0.0,1.2988064244233837
2016-11-24 23:00:00,0.006891524680643288,0.0,1.2929816873864752
2016-11-25 00:00:00,0.0015835534341670995,0.0,1.2888992622821887
2016-11-25 01:00:00,0.0,0.0,1.2878734649347612
2016-11-25 02:00:00,0.0,0.0,1.2896858481363334
2016-11-25 03:00:00,0.005071487786211887,0.0,1.2959438734553292
2016-11-25 04:00:00,0.01909854072601839,0.0,1.3111554313180183
2016-11-25 05:00:00,0.0500597061232539,0.0,1.343300436789949
2016-11-25 06:00:00,0.06454411101620577,0.0,1.3589679916907624
2016-11-25 07:00:00,0.13465063394614685,0.0,1.4302569501530777
2016-11-25 08:00:00,0.10388590710457235,0.0,1.4006739224595037
2016-11-25 09:00:00,0.10826636273168416,0.0,1.4062353228647961
2016-11-25 10:00:00,0.06647814996967166,0.0,1.3656272875561688
2016-11-25 11:00:00,0.04491566316489633,0.0,1.3452442037320542
2016-11-25 12:00:00,0.0458592209264918,0.0,1.3473663891161671
2016-11-25 13:00:00,0.0482572759735375,0.0,1.350942301953231
2016-11-25 14:00:00,0.04347656790745406,0.0,1.3473386936263612
2016-11-25 15:00:00,0.03765070853270201,0.0,1.3426891935054126
2016-11-25 16:00:00,0.035179366088272,0.0,1.3413934923643873
2016-11-25 17:00:00,0.03242668182487639,0.0,1.3398157577853027
2016-11-25 18:00:00,0.0289976439537964,0.0,1.3375610065863694
2016-11-25 19:00:00,0.02654247577970835,0.0,1.3362794911455549
2016-11-25 20:00:00,0.022017315649468953,0.0,1.3329273772448897
2016-11-25 21:00:00,0.0195298890792127,0.0,1.3316124057505
2016-11-25 22:00:00,0.013839186764336993,0.0,1.327093021084939
2016-11-25 23:00:00,0.00686368135553396,0.0,1.3212527273538466
2016-11-26 00:00:00,0.0015557101090576606,0.0,1.3171534639209317
2016-11-26 01:00:00,0.0,0.0,1.3161115619987003
2016-11-26 02:00:00,0.0,0.0,1.3179078735950032
2016-11-26 03:00:00,0.005043644461102531,0.0,1.3241498710231037
2016-11-26 04:00:00,0.01907069740090895,0.0,1.3393454449544313
2016-11-26 05:00:00,0.05003186279814463,0.0,1.3714745107585136
2016-11-26 06:00:00,0.06451626769109636,0.0,1.3871261705736853
2016-11-26 07:00:00,0.13462279062103755,0.0,1.4583992788298306
2016-11-26 08:00:00,0.10385806377946297,0.0,1.4288004460544348
2016-11-26 09:00:00,0.1082385194065748,0.0,1.434346086670487
2016-11-26 10:00:00,0.06645030664456231,0.0,1.3937223369396035
2016-11-26 11:00:00,0.04488781983978697,0.0,1.373323584030158
2016-11-26 12:00:00,0.045831377601382416,0.0,1.3754301455263471
2016-11-26 13:00:00,0.04822943264842823,0.0,1.378990479423713
2016-11-26 14:00:00,0.043448724582344604,0.0,1.375371336750648
2016-11-26 15:00:00,0.0376228652075927,0.0,1.3707063464252822
2016-11-26 16:00:00,0.035151522763162656,0.0,1.3693951986862694
2016-11-26 17:00:00,0.03239883849976703,0.0,1.3678020605154457
2016-11-26 18:00:00,0.028969800628687058,0.0,1.3655319480904506
2016-11-26 19:00:00,0.02651463245459898,0.0,1.3642351131380097
2016-11-26 20:00:00,0.021989472324359584,0.0,1.360867720813982
2016-11-26 21:00:00,0.019502045754103386,0.0,1.359537511561767
2016-11-26 22:00:00,0.01381134343922761,0.0,1.3550029388713565
2016-11-26 23:00:00,0.006835838030424576,0.0,1.349148095391014
2016-11-27 00:00:00,0.0015278667839483465,0.0,1.3450330726340285
2016-11-27 01:00:00,0.0,0.0,1.3439761013158829
2016-11-27 02:00:00,0.0,0.0,1.3457573729590175
2016-11-27 03:00:00,0.005015801135993175,0.0,1.3519843700174499
2016-11-27 04:00:00,0.01904285407579962,0.0,1.367164983406852
2016-11-27 05:00:00,0.050004019473035316,0.0,1.3992791287965516
2016-11-27 06:00:00,0.06448842436598692,0.0,1.414915908638601
2016-11-27 07:00:00,0.13459494729592825,0.0,1.4861741776563764
2016-11-27 08:00:00,0.10383022045435361,0.0,1.4565605466213862
2016-11-27 09:00:00,0.10821067608146544,0.0,1.4620914301282724
2016-11-27 10:00:00,0.06642246331945292,0.0,1.4214529645217064
2016-11-27 11:00:00,0.0448599765146777,0.0,1.401039536954478
2016-11-27 12:00:00,0.045803534276273046,0.0,1.4031314648918354
2016-11-27 13:00:00,0.04820158932331886,0.0,1.4066772061067847
2016-11-27 14:00:00,0.04342088125723522,0.0,1.4030435113054573
2016-11-27 15:00:00,0.03759502188248337,0.0,1.398364008991995
2016-11-27 16:00:00,0.03512367943805327,0.0,1.3970383889119122
2016-11-27 17:00:00,0.03237099517465773,0.0,1.3954308174924293
2016-11-27 18:00:00,0.028941957303577633,0.0,1.3931463103181116
2016-11-27 19:00:00,0.026486789129489666,0.0,1.391835118512183
2016-11-27 20:00:00,0.021961628999250242,0.0,1.3884534066503167
2016-11-27 21:00:00,0.01947420242899403,0.0,1.3871089147875373
2016-11-27 22:00:00,0.013783500114118198,0.0,1.3825601049881695
2016-11-27 23:00:00,0.006807994705315262,0.0,1.3766916257880122
2016-11-28 00:00:00,0.0015000234588389907,0.0,1.3725618233863102
2016-11-28 01:00:00,0.0,0.0,1.3714907226563007
2016-11-28 02:00:00,0.0,0.0,1.373257891267013
2016-11-28 03:00:00,0.00498795781088382,0.0,1.3794708212624638
2016-11-28 04:00:00,0.01901501075069028,0.0,1.3946374038001812
2016-11-28 05:00:00,0.04997617614792593,0.0,1.4267375548439487
2016-11-28 06:00:00,0.0644605810408776,0.0,1.442360377153465
2016-11-28 07:00:00,0.1345671039708189,0.0,1.5136047257406255
2016-11-28 08:00:00,0.10380237712924426,0.0,1.483977211618654
2016-11-28 09:00:00,0.10818283275635605,0.0,1.4894942495554326
2016-11-28 10:00:00,0.06639461999434357,0.0,1.4488419759850477
2016-11-28 11:00:00,0.044832133189568316,0.0,1.4284147780563796
2016-11-28 12:00:00,0.04577569095116369,0.0,1.430492973132963
2016-11-28 13:00:00,0.04817374599820955,0.0,1.4340250187880554
2016-11-28 14:00:00,0.043393037932125865,0.0,1.4303776654336247
2016-11-28 15:00:00,0.03756717855737396,0.0,1.4256845411927543
2016-11-28 16:00:00,0.03509583611294393,0.0,1.424345335354848
2016-11-28 17:00:00,0.03234315184954839,0.0,1.4227242138326202
2016-11-28 18:00:00,0.028914113978468263,0.0,1.420426191659469
2016-11-28 19:00:00,0.02645894580438031,0.0,1.4191015193972683
2016-11-28 20:00:00,0.021933785674140886,0.0,1.4157063610820975
2016-11-28 21:00:00,0.019446359103884703,0.0,1.4143484564106092
2016-11-28 22:00:00,0.013755656789008856,0.0,1.4097862755704338
2016-11-28 23:00:00,0.006780151380205879,0.0,1.4039049931975267
2016-11-29 00:00:00,0.001472180133729635,0.0,1.3997613037045105
2016-11-29 01:00:00,0.0,0.0,1.398676930029214
2016-11-29 02:00:00,0.0,0.0,1.4004308494007565
2016-11-29 03:00:00,0.00496011448577445,0.0,1.4066305629494444
2016-11-29 04:00:00,0.018987167425580896,0.0,1.4217839620712236
2016-11-29 05:00:00,0.049948332822816605,0.0,1.4538709630181885
2016-11-29 06:00:00,0.06443273771576824,0.0,1.46948066885088
2016-11-29 07:00:00,0.13453926064570956,0.0,1.540711934863913
2016-11-29 08:00:00,0.10377453380413487,0.0,1.5110713723088645
2016-11-29 09:00:00,0.10815498943124668,0.0,1.5165753961270583
2016-11-29 10:00:00,0.06636677666923418,0.0,1.4759101428465633
2016-11-29 11:00:00,0.04480428986445903,0.0,1.4554699996217808
2016-11-29 12:00:00,0.045747847626054224,0.0,1.457535283729052
2016-11-29 13:00:00,0.048145902673100274,0.0,1.4610544525614948
2016-11-29 14:00:00,0.043365194607016454,0.0,1.4573942562613864
2016-11-29 15:00:00,0.03753933523226466,0.0,1.4526883225996616
2016-11-29 16:00:00,0.03506799278783452,0.0,1.4513363404422863
2016-11-29 17:00:00,0.03231530852443909,0.0,1.4497024752229875
2016-11-29 18:00:00,0.028886270653358866,0.0,1.4473917414611723
2016-11-29 19:00:00,0.026431102479270968,0.0,1.4460543891948034
2016-11-29 20:00:00,0.021905942349031475,0.0,1.4426465819563914
2016-11-29 21:00:00,0.019418515778775416,0.0,1.4412760591105873
2016-11-29 22:00:00,0.013727813463899473,0.0,1.436701298554588
2016-11-29 23:00:00,0.006752308055096551,0.0,1.43080797376623
2016-11-30 00:00:00,0.00144433680862021,0.0,1.4266512129544802
2016-11-30 01:00:00,0.0,0.0,1.4255543491878608
2016-11-30 02:00:00,0.0,0.0,1.4272957998309515
2016-11-30 03:00:00,0.004932271160665122,0.0,1.43348307463832
2016-11-30 04:00:00,0.018959324100471513,0.0,1.4486240652401399
2016-11-30 05:00:00,0.049920489497707304,0.0,1.48069868817015
2016-11-30 06:00:00,0.06440489439065877,0.0,1.4962960467824613
2016-11-30 07:00:00,0.13451141732060024,0.0,1.5675149966480593
2016-11-30 08:00:00,0.10374669047902554,0.0,1.5378621492527598
2016-11-30 09:00:00,0.10812714610613737,0.0,1.5433539197104829
2016-11-30 10:00:00,0.0663389333441248,0.0,1.5026764446464416
2016-11-30 11:00:00,0.044776446539349646,0.0,1.4822241112281804
2016-11-30 12:00:00,0.045720004300944854,0.0,1.4842772366571444
2016-11-30 13:00:00,0.04811805934799096,0.0,1.4877842781632786
2016-11-30 14:00:00,0.04333735128190711,0.0,1.4841119856406133
2016-11-30 15:00:00,0.03751149190715525,0.0,1.479393986533455
2016-11-30 16:00:00,0.03504014946272518,0.0,1.4780299693133214
2016-11-30 17:00:00,0.032287465199329776,0.0,1.4763840989665655
2016-11-30 18:00:00,0.028858427328249538,0.0,1.474061389531769
2016-11-30 19:00:00,0.026403259154161585,0.0,1.4727120905563962
2016-11-30 20:00:00,0.021878099023922105,0.0,1.4692923651015353
2016-11-30 21:00:00,0.01939067245366609,0.0,1.4679099522231431
2016-11-30 22:00:00,0.013699970138790117,0.0,1.463323337147419
2016-11-30 23:00:00,0.0067244647299871535,0.0,1.4574186671759242
