DateTime,UCM
2016-12-27 09:00:00,0.10718361367884388
2016-12-27 10:00:00,0.06152972758672079
2016-12-27 11:00:00,0.04985332823157154
2016-12-27 12:00:00,0.0480075207588504
2016-12-27 13:00:00,0.04922545826199867
2016-12-27 14:00:00,0.04557229801005566
2016-12-27 15:00:00,0.039522733286353
2016-12-27 16:00:00,0.03638707508044742
2016-12-27 17:00:00,0.03588603825204373
2016-12-27 18:00:00,0.030595687806868527
2016-12-27 19:00:00,0.027591585649892086
2016-12-27 20:00:00,0.023698153629032853
2016-12-27 21:00:00,0.0212977658341994
2016-12-27 22:00:00,0.015463390898824009
2016-12-27 23:00:00,0.008402961931146119
2016-12-28 00:00:00,0.004921255592630193
2016-12-28 01:00:00,0.0023835312941942874
2016-12-28 02:00:00,0.002758323649021301
2016-12-28 03:00:00,0.008050052897672395
2016-12-28 04:00:00,0.022575240626276125
2016-12-28 05:00:00,0.051115096474565566
2016-12-28 06:00:00,0.077335764390943
2016-12-28 07:00:00,0.1295025980959201
2016-12-28 08:00:00,0.1171687524436946
2016-12-28 09:00:00,0.10864684205375635
2016-12-28 10:00:00,0.06299295596163328
2016-12-28 11:00:00,0.05131655660648406
2016-12-28 12:00:00,0.049470749133762856
2016-12-28 13:00:00,0.05068868663691116
2016-12-28 14:00:00,0.04703552638496815
2016-12-28 15:00:00,0.04098596166126549
2016-12-28 16:00:00,0.037850303455359904
2016-12-28 17:00:00,0.03734926662695619
2016-12-28 18:00:00,0.032058916181781014
2016-12-28 19:00:00,0.029054814024804573
2016-12-28 20:00:00,0.02516138200394534
2016-12-28 21:00:00,0.022760994209111887
2016-12-28 22:00:00,0.016926619273736523
2016-12-28 23:00:00,0.009866190306058604
2016-12-29 00:00:00,0.005833563562178456
2016-12-29 01:00:00,0.003295839263742522
2016-12-29 02:00:00,0.003670631618569591
2016-12-29 03:00:00,0.008962360867220657
2016-12-29 04:00:00,0.023487548595824387
2016-12-29 05:00:00,0.05202740444411383
2016-12-29 06:00:00,0.07824807236049135
2016-12-29 07:00:00,0.13041490606546827
2016-12-29 08:00:00,0.11808106041324289
2016-12-29 09:00:00,0.10955915002330462
2016-12-29 10:00:00,0.06390526393118154
2016-12-29 11:00:00,0.05222886457603235
2016-12-29 12:00:00,0.05038305710331106
2016-12-29 13:00:00,0.05160099460645942
2016-12-29 14:00:00,0.047947834354516466
2016-12-29 15:00:00,0.041898269630813695
2016-12-29 16:00:00,0.03876261142490817
2016-12-29 17:00:00,0.03826157459650448
2016-12-29 18:00:00,0.032971224151329276
2016-12-29 19:00:00,0.029967121994352808
2016-12-29 20:00:00,0.02607368997349363
2016-12-29 21:00:00,0.02367330217866012
2016-12-29 22:00:00,0.017838927243284813
2016-12-29 23:00:00,0.010778498275606866
2016-12-30 00:00:00,0.0055079646176015495
2016-12-30 01:00:00,0.002970240319165588
2016-12-30 02:00:00,0.0033450326739927127
2016-12-30 03:00:00,0.008636761922643723
2016-12-30 04:00:00,0.02316194965124751
2016-12-30 05:00:00,0.05170180549953692
2016-12-30 06:00:00,0.07792247341591448
2016-12-30 07:00:00,0.13008930712089134
2016-12-30 08:00:00,0.11775546146866596
2016-12-30 09:00:00,0.10923355107872772
2016-12-30 10:00:00,0.06357966498660463
2016-12-30 11:00:00,0.05190326563145544
2016-12-30 12:00:00,0.05005745815873413
2016-12-30 13:00:00,0.05127539566188249
2016-12-30 14:00:00,0.047622235409939644
2016-12-30 15:00:00,0.04157267068623679
2016-12-30 16:00:00,0.03843701248033123
2016-12-30 17:00:00,0.03793597565192757
2016-12-30 18:00:00,0.03264562520675234
2016-12-30 19:00:00,0.0296415230497759
2016-12-30 20:00:00,0.02574809102891678
2016-12-30 21:00:00,0.02334770323408316
2016-12-30 22:00:00,0.017513328298707935
2016-12-30 23:00:00,0.01045289933102996
2016-12-31 00:00:00,0.004189641405173951
2016-12-31 01:00:00,0.001651917106737962
2016-12-31 02:00:00,0.0020267094615651422
2016-12-31 03:00:00,0.0073184387102161255
2016-12-31 04:00:00,0.02184362643881988
2016-12-31 05:00:00,0.05038348228710932
2016-12-31 06:00:00,0.07660415020348696
2016-12-31 07:00:00,0.12877098390846367
2016-12-31 08:00:00,0.11643713825623839
2016-12-31 09:00:00,0.10791522786630012
2016-12-31 10:00:00,0.06226134177417703
2016-12-31 11:00:00,0.05058494241902784
2016-12-31 12:00:00,0.04873913494630653
2016-12-31 13:00:00,0.04995707244945486
2016-12-31 14:00:00,0.04630391219751207
2016-12-31 15:00:00,0.04025434747380922
2016-12-31 16:00:00,0.037118689267903605
2016-12-31 17:00:00,0.0366176524395
2016-12-31 18:00:00,0.031327301994324715
2016-12-31 19:00:00,0.028323199837348274
2016-12-31 20:00:00,0.024429767816489235
2016-12-31 21:00:00,0.022029380021655533
2016-12-31 22:00:00,0.016195005086280335
2016-12-31 23:00:00,0.009134576118602362
