datetime,XGB_forecast
2016-12-27 10:00:00,0.05098336562514305
2016-12-27 11:00:00,0.048477333039045334
2016-12-27 12:00:00,0.05005434900522232
2016-12-27 13:00:00,0.046251747757196426
2016-12-27 14:00:00,0.03850569948554039
2016-12-27 15:00:00,0.034613609313964844
2016-12-27 16:00:00,0.034093648195266724
2016-12-27 17:00:00,0.03052893839776516
2016-12-27 18:00:00,0.023643573746085167
2016-12-27 19:00:00,0.016526740044355392
2016-12-27 20:00:00,0.01485578715801239
2016-12-27 21:00:00,0.013344947248697281
2016-12-27 22:00:00,0.0076846769079566
2016-12-27 23:00:00,0.002353968098759651
2016-12-28 00:00:00,0.003110830904915929
2016-12-28 01:00:00,0.0023709984961897135
2016-12-28 02:00:00,0.01883077248930931
2016-12-28 03:00:00,0.0539710633456707
2016-12-28 04:00:00,0.19381818175315857
2016-12-28 05:00:00,0.1847633719444275
2016-12-28 06:00:00,0.14657306671142578
2016-12-28 07:00:00,0.14466634392738342
2016-12-28 08:00:00,0.09223704785108566
2016-12-28 09:00:00,0.05682004615664482
2016-12-28 10:00:00,0.051453880965709686
2016-12-28 11:00:00,0.049170736223459244
2016-12-28 12:00:00,0.050156369805336
2016-12-28 13:00:00,0.04627469554543495
2016-12-28 14:00:00,0.038528647273778915
2016-12-28 15:00:00,0.034566573798656464
2016-12-28 16:00:00,0.03411659598350525
2016-12-28 17:00:00,0.030837181955575943
2016-12-28 18:00:00,0.026816951110959053
2016-12-28 19:00:00,0.019822953268885612
2016-12-28 20:00:00,0.01511654257774353
2016-12-28 21:00:00,0.012115620076656342
2016-12-28 22:00:00,0.004582173191010952
2016-12-28 23:00:00,0.0030938684940338135
2016-12-29 00:00:00,0.002092980779707432
2016-12-29 01:00:00,0.0029018064960837364
2016-12-29 02:00:00,0.014555010013282299
2016-12-29 03:00:00,0.04885021969676018
2016-12-29 04:00:00,0.16715380549430847
2016-12-29 05:00:00,0.21098510921001434
2016-12-29 06:00:00,0.19178147614002228
2016-12-29 07:00:00,0.12504038214683533
2016-12-29 08:00:00,0.08663430064916611
2016-12-29 09:00:00,0.06015956774353981
2016-12-29 10:00:00,0.05259454995393753
2016-12-29 11:00:00,0.05142928659915924
2016-12-29 12:00:00,0.05133337527513504
2016-12-29 13:00:00,0.04723137244582176
2016-12-29 14:00:00,0.038542844355106354
2016-12-29 15:00:00,0.0345807708799839
2016-12-29 16:00:00,0.0342508964240551
2016-12-29 17:00:00,0.030929556116461754
2016-12-29 18:00:00,0.024889076128602028
2016-12-29 19:00:00,0.01862167753279209
2016-12-29 20:00:00,0.014972536824643612
2016-12-29 21:00:00,0.013561355881392956
2016-12-29 22:00:00,0.007251118775457144
2016-12-29 23:00:00,0.002948437351733446
2016-12-30 00:00:00,0.001128386240452528
2016-12-30 01:00:00,0.0018075197003781796
2016-12-30 02:00:00,0.011533808894455433
2016-12-30 03:00:00,0.050668541342020035
2016-12-30 04:00:00,0.14121924340724945
2016-12-30 05:00:00,0.12372955679893494
2016-12-30 06:00:00,0.10790808498859406
2016-12-30 07:00:00,0.07258646935224533
2016-12-30 08:00:00,0.10099492222070694
2016-12-30 09:00:00,0.059767138212919235
2016-12-30 10:00:00,0.05430416762828827
2016-12-30 11:00:00,0.053460560739040375
2016-12-30 12:00:00,0.05463944748044014
2016-12-30 13:00:00,0.04920745640993118
2016-12-30 14:00:00,0.04110727831721306
2016-12-30 15:00:00,0.03729921951889992
2016-12-30 16:00:00,0.036211010068655014
2016-12-30 17:00:00,0.03306543454527855
2016-12-30 18:00:00,0.02721092291176319
2016-12-30 19:00:00,0.02309095486998558
2016-12-30 20:00:00,0.01707622781395912
2016-12-30 21:00:00,0.013363232836127281
2016-12-30 22:00:00,0.007893574424088001
2016-12-30 23:00:00,0.0030146706849336624
2016-12-31 00:00:00,0.001871531829237938
2016-12-31 01:00:00,0.002190941944718361
2016-12-31 02:00:00,0.005643211770802736
2016-12-31 03:00:00,0.013783208094537258
2016-12-31 04:00:00,0.05693378672003746
2016-12-31 05:00:00,0.05409975349903107
2016-12-31 06:00:00,0.05456067621707916
2016-12-31 07:00:00,0.04973197728395462
2016-12-31 08:00:00,0.057890258729457855
2016-12-31 09:00:00,0.0528644360601902
2016-12-31 10:00:00,0.053688403218984604
2016-12-31 11:00:00,0.053716808557510376
2016-12-31 12:00:00,0.05394209921360016
2016-12-31 13:00:00,0.05170992389321327
2016-12-31 14:00:00,0.047791074961423874
2016-12-31 15:00:00,0.04411100223660469
2016-12-31 16:00:00,0.04385396093130112
2016-12-31 17:00:00,0.04018031433224678
2016-12-31 18:00:00,0.03329848870635033
2016-12-31 19:00:00,0.025628522038459778
2016-12-31 20:00:00,0.020910505205392838
2016-12-31 21:00:00,0.015171040780842304
2016-12-31 22:00:00,0.008650427684187889
2016-12-31 23:00:00,0.0025273910723626614
