datetime,UCM_forecast,UCM_lower,UCM_upper
2016-11-16 01:00:00,5.723241245480376e-05,0.0,0.05726266741661371
2016-11-16 02:00:00,0.0006887520962526525,0.0,0.05789418710041156
2016-11-16 03:00:00,0.005788179622119659,0.0,0.06299361462627856
2016-11-16 04:00:00,0.01986667704866759,0.0,0.07707211205282649
2016-11-16 05:00:00,0.05090346339932882,0.0,0.10810889840348772
2016-11-16 06:00:00,0.06533890513659779,0.008133470132438883,0.1225443401407567
2016-11-16 07:00:00,0.13511825703618208,0.07791282203202317,0.192323692040341
2016-11-16 08:00:00,0.10477037022137006,0.047564935217211154,0.16197580522552896
2016-11-16 09:00:00,0.10901803679472005,0.051812601790561144,0.16622347179887897
2016-11-16 10:00:00,0.06714175989766494,0.00993632489350603,0.12434719490182385
2016-11-16 11:00:00,0.04564300846773283,0.0,0.10284844347189173
2016-11-16 12:00:00,0.04659168461894613,0.0,0.10379711962310503
2016-11-16 13:00:00,0.04898386292866643,0.0,0.10618929793282533
2016-11-16 14:00:00,0.044203382298436115,0.0,0.10140881730259502
2016-11-16 15:00:00,0.03840201597868353,0.0,0.09560745098284243
2016-11-16 16:00:00,0.0358986714772487,0.0,0.0931041064814076
2016-11-16 17:00:00,0.03317968467338125,0.0,0.09038511967754015
2016-11-16 18:00:00,0.02972925655988167,0.0,0.08693469156404057
2016-11-16 19:00:00,0.02728202508650173,0.0,0.08448746009066063
2016-11-16 20:00:00,0.02276730353884717,0.0,0.07997273854300607
2016-11-16 21:00:00,0.02028248297027129,0.0,0.07748791797443019
2016-11-16 22:00:00,0.014588431791539562,0.0,0.07179386679569846
2016-11-16 23:00:00,0.00758939362942334,0.0,0.06479482863358224
2016-11-17 00:00:00,0.00227316348189157,0.0,0.05947859848605048
2016-11-17 01:00:00,5.7232412454776005e-05,0.0,0.057262667416613684
2016-11-17 02:00:00,0.0006887520962526802,0.0,0.05789418710041159
2016-11-17 03:00:00,0.0057881796221196866,0.0,0.06299361462627859
2016-11-17 04:00:00,0.019866677048667562,0.0,0.07707211205282646
2016-11-17 05:00:00,0.05090346339932882,0.0,0.10810889840348772
2016-11-17 06:00:00,0.06533890513659785,0.008133470132438939,0.12254434014075676
2016-11-17 07:00:00,0.13511825703618202,0.07791282203202311,0.19232369204034094
2016-11-17 08:00:00,0.10477037022137006,0.047564935217211154,0.16197580522552896
2016-11-17 09:00:00,0.10901803679472005,0.051812601790561144,0.16622347179887897
2016-11-17 10:00:00,0.06714175989766494,0.00993632489350603,0.12434719490182385
2016-11-17 11:00:00,0.04564300846773283,0.0,0.10284844347189173
2016-11-17 12:00:00,0.04659168461894613,0.0,0.10379711962310503
2016-11-17 13:00:00,0.048983862928666376,0.0,0.10618929793282528
2016-11-17 14:00:00,0.04420338229843614,0.0,0.10140881730259504
2016-11-17 15:00:00,0.038402015978683555,0.0,0.09560745098284246
2016-11-17 16:00:00,0.03589867147724867,0.0,0.09310410648140757
2016-11-17 17:00:00,0.03317968467338125,0.0,0.09038511967754015
2016-11-17 18:00:00,0.0297292565598817,0.0,0.0869346915640406
2016-11-17 19:00:00,0.02728202508650176,0.0,0.08448746009066066
2016-11-17 20:00:00,0.022767303538847143,0.0,0.07997273854300604
2016-11-17 21:00:00,0.020282482970271264,0.0,0.07748791797443016
2016-11-17 22:00:00,0.01458843179153959,0.0,0.07179386679569849
2016-11-17 23:00:00,0.00758939362942334,0.0,0.06479482863358224
2016-11-18 00:00:00,0.00227316348189157,0.0,0.05947859848605048
2016-11-18 01:00:00,5.723241245474825e-05,0.0,0.057262667416613657
2016-11-18 02:00:00,0.000688752096252708,0.0,0.057894187100411616
2016-11-18 03:00:00,0.005788179622119714,0.0,0.06299361462627862
2016-11-18 04:00:00,0.019866677048667562,0.0,0.07707211205282646
2016-11-18 05:00:00,0.05090346339932877,0.0,0.10810889840348767
2016-11-18 06:00:00,0.0653389051365979,0.008133470132438994,0.12254434014075681
2016-11-18 07:00:00,0.13511825703618202,0.07791282203202311,0.19232369204034094
2016-11-18 08:00:00,0.10477037022137003,0.04756493521721113,0.16197580522552896
2016-11-18 09:00:00,0.10901803679472005,0.051812601790561144,0.16622347179887897
2016-11-18 10:00:00,0.06714175989766494,0.00993632489350603,0.12434719490182385
2016-11-18 11:00:00,0.0456430084677328,0.0,0.1028484434718917
2016-11-18 12:00:00,0.04659168461894616,0.0,0.10379711962310506
2016-11-18 13:00:00,0.04898386292866635,0.0,0.10618929793282525
2016-11-18 14:00:00,0.04420338229843617,0.0,0.10140881730259507
2016-11-18 15:00:00,0.03840201597868353,0.0,0.09560745098284243
2016-11-18 16:00:00,0.03589867147724873,0.0,0.09310410648140763
2016-11-18 17:00:00,0.03317968467338125,0.0,0.09038511967754015
2016-11-18 18:00:00,0.02972925655988167,0.0,0.08693469156404057
2016-11-18 19:00:00,0.02728202508650176,0.0,0.08448746009066066
2016-11-18 20:00:00,0.02276730353884717,0.0,0.07997273854300607
2016-11-18 21:00:00,0.020282482970271236,0.0,0.07748791797443014
2016-11-18 22:00:00,0.014588431791539617,0.0,0.07179386679569852
2016-11-18 23:00:00,0.007589393629423312,0.0,0.06479482863358221
2016-11-19 00:00:00,0.00227316348189157,0.0,0.05947859848605048
2016-11-19 01:00:00,5.723241245474825e-05,0.0,0.057262667416613657
2016-11-19 02:00:00,0.0006887520962527358,0.0,0.057894187100411644
2016-11-19 03:00:00,0.005788179622119659,0.0,0.06299361462627856
2016-11-19 04:00:00,0.01986667704866759,0.0,0.07707211205282649
2016-11-19 05:00:00,0.05090346339932877,0.0,0.10810889840348767
2016-11-19 06:00:00,0.06533890513659796,0.00813347013243905,0.12254434014075687
2016-11-19 07:00:00,0.13511825703618197,0.07791282203202306,0.1923236920403409
2016-11-19 08:00:00,0.10477037022137003,0.04756493521721113,0.16197580522552896
2016-11-19 09:00:00,0.10901803679472005,0.051812601790561144,0.16622347179887897
2016-11-19 10:00:00,0.06714175989766494,0.00993632489350603,0.12434719490182385
2016-11-19 11:00:00,0.0456430084677328,0.0,0.1028484434718917
2016-11-19 12:00:00,0.04659168461894616,0.0,0.10379711962310506
2016-11-19 13:00:00,0.04898386292866632,0.0,0.10618929793282522
2016-11-19 14:00:00,0.04420338229843614,0.0,0.10140881730259504
2016-11-19 15:00:00,0.03840201597868358,0.0,0.09560745098284248
2016-11-19 16:00:00,0.035898671477248754,0.0,0.09310410648140766
2016-11-19 17:00:00,0.03317968467338122,0.0,0.09038511967754012
2016-11-19 18:00:00,0.029729256559881616,0.0,0.08693469156404052
2016-11-19 19:00:00,0.027282025086501786,0.0,0.08448746009066069
2016-11-19 20:00:00,0.0227673035388472,0.0,0.0799727385430061
2016-11-19 21:00:00,0.020282482970271236,0.0,0.07748791797443014
2016-11-19 22:00:00,0.01458843179153959,0.0,0.07179386679569849
2016-11-19 23:00:00,0.00758939362942334,0.0,0.06479482863358224
2016-11-20 00:00:00,0.00227316348189157,0.0,0.05947859848605048
2016-11-20 01:00:00,5.723241245474825e-05,0.0,0.057262667416613657
2016-11-20 02:00:00,0.000688752096252708,0.0,0.057894187100411616
2016-11-20 03:00:00,0.0057881796221196866,0.0,0.06299361462627859
2016-11-20 04:00:00,0.01986667704866759,0.0,0.07707211205282649
2016-11-20 05:00:00,0.05090346339932877,0.0,0.10810889840348767
2016-11-20 06:00:00,0.0653389051365979,0.008133470132438994,0.12254434014075681
2016-11-20 07:00:00,0.13511825703618208,0.07791282203202317,0.192323692040341
2016-11-20 08:00:00,0.10477037022136998,0.04756493521721107,0.1619758052255289
2016-11-20 09:00:00,0.10901803679472005,0.051812601790561144,0.16622347179887897
2016-11-20 10:00:00,0.06714175989766494,0.00993632489350603,0.12434719490182385
2016-11-20 11:00:00,0.0456430084677328,0.0,0.1028484434718917
2016-11-20 12:00:00,0.04659168461894616,0.0,0.10379711962310506
2016-11-20 13:00:00,0.04898386292866629,0.0,0.1061892979328252
2016-11-20 14:00:00,0.044203382298436227,0.0,0.10140881730259513
2016-11-20 15:00:00,0.03840201597868353,0.0,0.09560745098284243
2016-11-20 16:00:00,0.03589867147724878,0.0,0.09310410648140768
2016-11-20 17:00:00,0.033179684673381164,0.0,0.09038511967754007
2016-11-20 18:00:00,0.02972925655988167,0.0,0.08693469156404057
2016-11-20 19:00:00,0.02728202508650176,0.0,0.08448746009066066
2016-11-20 20:00:00,0.0227673035388472,0.0,0.0799727385430061
2016-11-20 21:00:00,0.020282482970271236,0.0,0.07748791797443014
2016-11-20 22:00:00,0.014588431791539617,0.0,0.07179386679569852
2016-11-20 23:00:00,0.007589393629423312,0.0,0.06479482863358221
2016-11-21 00:00:00,0.00227316348189157,0.0,0.05947859848605048
2016-11-21 01:00:00,5.723241245474825e-05,0.0,0.057262667416613657
2016-11-21 02:00:00,0.0006887520962527358,0.0,0.057894187100411644
2016-11-21 03:00:00,0.005788179622119631,0.0,0.06299361462627853
2016-11-21 04:00:00,0.01986667704866759,0.0,0.07707211205282649
2016-11-21 05:00:00,0.05090346339932877,0.0,0.10810889840348767
2016-11-21 06:00:00,0.06533890513659796,0.00813347013243905,0.12254434014075687
2016-11-21 07:00:00,0.13511825703618202,0.07791282203202311,0.19232369204034094
2016-11-21 08:00:00,0.10477037022137001,0.0475649352172111,0.1619758052255289
2016-11-21 09:00:00,0.10901803679472005,0.051812601790561144,0.16622347179887897
2016-11-21 10:00:00,0.06714175989766494,0.00993632489350603,0.12434719490182385
2016-11-21 11:00:00,0.04564300846773283,0.0,0.10284844347189173
2016-11-21 12:00:00,0.04659168461894613,0.0,0.10379711962310503
2016-11-21 13:00:00,0.04898386292866629,0.0,0.1061892979328252
2016-11-21 14:00:00,0.044203382298436254,0.0,0.10140881730259516
2016-11-21 15:00:00,0.0384020159786835,0.0,0.0956074509828424
2016-11-21 16:00:00,0.03589867147724878,0.0,0.09310410648140768
2016-11-21 17:00:00,0.033179684673381164,0.0,0.09038511967754007
2016-11-21 18:00:00,0.02972925655988167,0.0,0.08693469156404057
2016-11-21 19:00:00,0.027282025086501786,0.0,0.08448746009066069
2016-11-21 20:00:00,0.02276730353884717,0.0,0.07997273854300607
2016-11-21 21:00:00,0.020282482970271264,0.0,0.07748791797443016
2016-11-21 22:00:00,0.01458843179153959,0.0,0.07179386679569849
2016-11-21 23:00:00,0.007589393629423312,0.0,0.06479482863358221
2016-11-22 00:00:00,0.00227316348189157,0.0,0.05947859848605048
2016-11-22 01:00:00,5.7232412454776005e-05,0.0,0.057262667416613684
2016-11-22 02:00:00,0.000688752096252708,0.0,0.057894187100411616
2016-11-22 03:00:00,0.005788179622119603,0.0,0.0629936146262785
2016-11-22 04:00:00,0.019866677048667618,0.0,0.07707211205282652
2016-11-22 05:00:00,0.05090346339932877,0.0,0.10810889840348767
2016-11-22 06:00:00,0.06533890513659796,0.00813347013243905,0.12254434014075687
2016-11-22 07:00:00,0.13511825703618202,0.07791282203202311,0.19232369204034094
2016-11-22 08:00:00,0.10477037022137001,0.0475649352172111,0.1619758052255289
2016-11-22 09:00:00,0.10901803679472005,0.051812601790561144,0.16622347179887897
2016-11-22 10:00:00,0.06714175989766494,0.00993632489350603,0.12434719490182385
2016-11-22 11:00:00,0.04564300846773283,0.0,0.10284844347189173
2016-11-22 12:00:00,0.04659168461894613,0.0,0.10379711962310503
2016-11-22 13:00:00,0.04898386292866629,0.0,0.1061892979328252
2016-11-22 14:00:00,0.04420338229843628,0.0,0.10140881730259518
2016-11-22 15:00:00,0.03840201597868347,0.0,0.09560745098284237
2016-11-22 16:00:00,0.03589867147724878,0.0,0.09310410648140768
2016-11-22 17:00:00,0.033179684673381164,0.0,0.09038511967754007
2016-11-22 18:00:00,0.02972925655988167,0.0,0.08693469156404057
2016-11-22 19:00:00,0.027282025086501786,0.0,0.08448746009066069
2016-11-22 20:00:00,0.02276730353884717,0.0,0.07997273854300607
2016-11-22 21:00:00,0.02028248297027129,0.0,0.07748791797443019
2016-11-22 22:00:00,0.014588431791539562,0.0,0.07179386679569846
2016-11-22 23:00:00,0.007589393629423312,0.0,0.06479482863358221
2016-11-23 00:00:00,0.00227316348189157,0.0,0.05947859848605048
2016-11-23 01:00:00,5.723241245480376e-05,0.0,0.05726266741661371
2016-11-23 02:00:00,0.0006887520962526802,0.0,0.05789418710041159
2016-11-23 03:00:00,0.0057881796221195755,0.0,0.06299361462627848
2016-11-23 04:00:00,0.019866677048667673,0.0,0.07707211205282657
2016-11-23 05:00:00,0.05090346339932877,0.0,0.10810889840348767
2016-11-23 06:00:00,0.06533890513659796,0.00813347013243905,0.12254434014075687
2016-11-23 07:00:00,0.13511825703618197,0.07791282203202306,0.1923236920403409
2016-11-23 08:00:00,0.10477037022137003,0.04756493521721113,0.16197580522552896
2016-11-23 09:00:00,0.10901803679472005,0.051812601790561144,0.16622347179887897
2016-11-23 10:00:00,0.06714175989766494,0.00993632489350603,0.12434719490182385
2016-11-23 11:00:00,0.0456430084677328,0.0,0.1028484434718917
2016-11-23 12:00:00,0.04659168461894616,0.0,0.10379711962310506
2016-11-23 13:00:00,0.048983862928666265,0.0,0.10618929793282517
2016-11-23 14:00:00,0.04420338229843631,0.0,0.10140881730259521
2016-11-23 15:00:00,0.0384020159786835,0.0,0.0956074509828424
2016-11-23 16:00:00,0.035898671477248754,0.0,0.09310410648140766
2016-11-23 17:00:00,0.033179684673381137,0.0,0.09038511967754004
2016-11-23 18:00:00,0.0297292565598817,0.0,0.0869346915640406
2016-11-23 19:00:00,0.02728202508650176,0.0,0.08448746009066066
2016-11-23 20:00:00,0.0227673035388472,0.0,0.0799727385430061
2016-11-23 21:00:00,0.02028248297027129,0.0,0.07748791797443019
2016-11-23 22:00:00,0.014588431791539534,0.0,0.07179386679569844
2016-11-23 23:00:00,0.00758939362942334,0.0,0.06479482863358224
2016-11-24 00:00:00,0.00227316348189157,0.0,0.05947859848605048
2016-11-24 01:00:00,5.723241245480376e-05,0.0,0.05726266741661371
2016-11-24 02:00:00,0.0006887520962526525,0.0,0.05789418710041156
2016-11-24 03:00:00,0.005788179622119631,0.0,0.06299361462627853
2016-11-24 04:00:00,0.019866677048667646,0.0,0.07707211205282655
2016-11-24 05:00:00,0.05090346339932877,0.0,0.10810889840348767
2016-11-24 06:00:00,0.06533890513659796,0.00813347013243905,0.12254434014075687
2016-11-24 07:00:00,0.13511825703618197,0.07791282203202306,0.1923236920403409
2016-11-24 08:00:00,0.10477037022137003,0.04756493521721113,0.16197580522552896
2016-11-24 09:00:00,0.10901803679472005,0.051812601790561144,0.16622347179887897
2016-11-24 10:00:00,0.06714175989766494,0.00993632489350603,0.12434719490182385
2016-11-24 11:00:00,0.0456430084677328,0.0,0.1028484434718917
2016-11-24 12:00:00,0.04659168461894616,0.0,0.10379711962310506
2016-11-24 13:00:00,0.04898386292866624,0.0,0.10618929793282514
2016-11-24 14:00:00,0.04420338229843634,0.0,0.10140881730259524
2016-11-24 15:00:00,0.0384020159786835,0.0,0.0956074509828424
2016-11-24 16:00:00,0.035898671477248754,0.0,0.09310410648140766
2016-11-24 17:00:00,0.03317968467338111,0.0,0.09038511967754001
2016-11-24 18:00:00,0.0297292565598817,0.0,0.0869346915640406
2016-11-24 19:00:00,0.027282025086501814,0.0,0.08448746009066072
2016-11-24 20:00:00,0.0227673035388472,0.0,0.0799727385430061
2016-11-24 21:00:00,0.020282482970271264,0.0,0.07748791797443016
2016-11-24 22:00:00,0.014588431791539506,0.0,0.07179386679569841
2016-11-24 23:00:00,0.007589393629423367,0.0,0.06479482863358227
2016-11-25 00:00:00,0.00227316348189157,0.0,0.05947859848605048
2016-11-25 01:00:00,5.723241245480376e-05,0.0,0.05726266741661371
2016-11-25 02:00:00,0.0006887520962526247,0.0,0.05789418710041153
2016-11-25 03:00:00,0.005788179622119659,0.0,0.06299361462627856
2016-11-25 04:00:00,0.019866677048667646,0.0,0.07707211205282655
2016-11-25 05:00:00,0.05090346339932877,0.0,0.10810889840348767
2016-11-25 06:00:00,0.0653389051365979,0.008133470132438994,0.12254434014075681
2016-11-25 07:00:00,0.13511825703618202,0.07791282203202311,0.19232369204034094
2016-11-25 08:00:00,0.10477037022137003,0.04756493521721113,0.16197580522552896
2016-11-25 09:00:00,0.10901803679472005,0.051812601790561144,0.16622347179887897
2016-11-25 10:00:00,0.06714175989766494,0.00993632489350603,0.12434719490182385
2016-11-25 11:00:00,0.0456430084677328,0.0,0.1028484434718917
2016-11-25 12:00:00,0.04659168461894616,0.0,0.10379711962310506
2016-11-25 13:00:00,0.04898386292866621,0.0,0.10618929793282511
2016-11-25 14:00:00,0.044203382298436365,0.0,0.10140881730259527
2016-11-25 15:00:00,0.0384020159786835,0.0,0.0956074509828424
2016-11-25 16:00:00,0.035898671477248754,0.0,0.09310410648140766
2016-11-25 17:00:00,0.03317968467338108,0.0,0.09038511967753998
2016-11-25 18:00:00,0.029729256559881727,0.0,0.08693469156404063
2016-11-25 19:00:00,0.027282025086501842,0.0,0.08448746009066074
2016-11-25 20:00:00,0.02276730353884717,0.0,0.07997273854300607
2016-11-25 21:00:00,0.020282482970271264,0.0,0.07748791797443016
2016-11-25 22:00:00,0.014588431791539534,0.0,0.07179386679569844
2016-11-25 23:00:00,0.00758939362942334,0.0,0.06479482863358224
2016-11-26 00:00:00,0.00227316348189157,0.0,0.05947859848605048
2016-11-26 01:00:00,5.723241245480376e-05,0.0,0.05726266741661371
2016-11-26 02:00:00,0.0006887520962526525,0.0,0.05789418710041156
2016-11-26 03:00:00,0.005788179622119659,0.0,0.06299361462627856
2016-11-26 04:00:00,0.01986667704866759,0.0,0.07707211205282649
2016-11-26 05:00:00,0.05090346339932882,0.0,0.10810889840348772
2016-11-26 06:00:00,0.0653389051365979,0.008133470132438994,0.12254434014075681
2016-11-26 07:00:00,0.13511825703618202,0.07791282203202311,0.19232369204034094
2016-11-26 08:00:00,0.10477037022137001,0.0475649352172111,0.1619758052255289
2016-11-26 09:00:00,0.10901803679472005,0.051812601790561144,0.16622347179887897
2016-11-26 10:00:00,0.06714175989766494,0.00993632489350603,0.12434719490182385
2016-11-26 11:00:00,0.04564300846773283,0.0,0.10284844347189173
2016-11-26 12:00:00,0.04659168461894613,0.0,0.10379711962310503
2016-11-26 13:00:00,0.048983862928666154,0.0,0.10618929793282506
2016-11-26 14:00:00,0.04420338229843645,0.0,0.10140881730259535
2016-11-26 15:00:00,0.03840201597868347,0.0,0.09560745098284237
2016-11-26 16:00:00,0.03589867147724873,0.0,0.09310410648140763
2016-11-26 17:00:00,0.03317968467338108,0.0,0.09038511967753998
2016-11-26 18:00:00,0.029729256559881755,0.0,0.08693469156404066
2016-11-26 19:00:00,0.027282025086501842,0.0,0.08448746009066074
2016-11-26 20:00:00,0.022767303538847143,0.0,0.07997273854300604
2016-11-26 21:00:00,0.020282482970271264,0.0,0.07748791797443016
2016-11-26 22:00:00,0.014588431791539562,0.0,0.07179386679569846
2016-11-26 23:00:00,0.00758939362942334,0.0,0.06479482863358224
2016-11-27 00:00:00,0.00227316348189157,0.0,0.05947859848605048
2016-11-27 01:00:00,5.7232412454776005e-05,0.0,0.057262667416613684
2016-11-27 02:00:00,0.0006887520962526802,0.0,0.05789418710041159
2016-11-27 03:00:00,0.0057881796221196866,0.0,0.06299361462627859
2016-11-27 04:00:00,0.019866677048667562,0.0,0.07707211205282646
2016-11-27 05:00:00,0.05090346339932877,0.0,0.10810889840348767
2016-11-27 06:00:00,0.06533890513659796,0.00813347013243905,0.12254434014075687
2016-11-27 07:00:00,0.13511825703618208,0.07791282203202317,0.192323692040341
2016-11-27 08:00:00,0.10477037022136995,0.04756493521721104,0.16197580522552885
2016-11-27 09:00:00,0.10901803679472005,0.051812601790561144,0.16622347179887897
2016-11-27 10:00:00,0.06714175989766494,0.00993632489350603,0.12434719490182385
2016-11-27 11:00:00,0.04564300846773283,0.0,0.10284844347189173
2016-11-27 12:00:00,0.04659168461894613,0.0,0.10379711962310503
2016-11-27 13:00:00,0.048983862928666154,0.0,0.10618929793282506
2016-11-27 14:00:00,0.044203382298436476,0.0,0.10140881730259538
2016-11-27 15:00:00,0.038402015978683444,0.0,0.09560745098284235
2016-11-27 16:00:00,0.0358986714772487,0.0,0.0931041064814076
2016-11-27 17:00:00,0.033179684673381164,0.0,0.09038511967754007
2016-11-27 18:00:00,0.0297292565598817,0.0,0.0869346915640406
2016-11-27 19:00:00,0.027282025086501814,0.0,0.08448746009066072
2016-11-27 20:00:00,0.02276730353884717,0.0,0.07997273854300607
2016-11-27 21:00:00,0.02028248297027129,0.0,0.07748791797443019
2016-11-27 22:00:00,0.014588431791539534,0.0,0.07179386679569844
2016-11-27 23:00:00,0.00758939362942334,0.0,0.06479482863358224
2016-11-28 00:00:00,0.00227316348189157,0.0,0.05947859848605048
2016-11-28 01:00:00,5.723241245480376e-05,0.0,0.05726266741661371
2016-11-28 02:00:00,0.0006887520962526525,0.0,0.05789418710041156
2016-11-28 03:00:00,0.005788179622119714,0.0,0.06299361462627862
2016-11-28 04:00:00,0.019866677048667507,0.0,0.07707211205282641
2016-11-28 05:00:00,0.05090346339932877,0.0,0.10810889840348767
2016-11-28 06:00:00,0.06533890513659796,0.00813347013243905,0.12254434014075687
2016-11-28 07:00:00,0.13511825703618213,0.07791282203202322,0.19232369204034105
2016-11-28 08:00:00,0.10477037022136992,0.047564935217211016,0.16197580522552885
2016-11-28 09:00:00,0.10901803679472005,0.051812601790561144,0.16622347179887897
2016-11-28 10:00:00,0.06714175989766494,0.00993632489350603,0.12434719490182385
2016-11-28 11:00:00,0.0456430084677328,0.0,0.1028484434718917
2016-11-28 12:00:00,0.04659168461894616,0.0,0.10379711962310506
2016-11-28 13:00:00,0.04898386292866618,0.0,0.10618929793282508
2016-11-28 14:00:00,0.044203382298436504,0.0,0.1014088173025954
2016-11-28 15:00:00,0.03840201597868342,0.0,0.09560745098284232
2016-11-28 16:00:00,0.0358986714772487,0.0,0.0931041064814076
2016-11-28 17:00:00,0.033179684673381137,0.0,0.09038511967754004
2016-11-28 18:00:00,0.029729256559881727,0.0,0.08693469156404063
2016-11-28 19:00:00,0.02728202508650176,0.0,0.08448746009066066
2016-11-28 20:00:00,0.0227673035388472,0.0,0.0799727385430061
2016-11-28 21:00:00,0.02028248297027129,0.0,0.07748791797443019
2016-11-28 22:00:00,0.014588431791539562,0.0,0.07179386679569846
2016-11-28 23:00:00,0.007589393629423312,0.0,0.06479482863358221
2016-11-29 00:00:00,0.00227316348189157,0.0,0.05947859848605048
2016-11-29 01:00:00,5.723241245480376e-05,0.0,0.05726266741661371
2016-11-29 02:00:00,0.0006887520962526802,0.0,0.05789418710041159
2016-11-29 03:00:00,0.005788179622119714,0.0,0.06299361462627862
2016-11-29 04:00:00,0.019866677048667424,0.0,0.07707211205282632
2016-11-29 05:00:00,0.05090346339932882,0.0,0.10810889840348772
2016-11-29 06:00:00,0.06533890513659796,0.00813347013243905,0.12254434014075687
2016-11-29 07:00:00,0.13511825703618208,0.07791282203202317,0.192323692040341
2016-11-29 08:00:00,0.10477037022136998,0.04756493521721107,0.1619758052255289
2016-11-29 09:00:00,0.10901803679472005,0.051812601790561144,0.16622347179887897
2016-11-29 10:00:00,0.06714175989766494,0.00993632489350603,0.12434719490182385
2016-11-29 11:00:00,0.0456430084677328,0.0,0.1028484434718917
2016-11-29 12:00:00,0.04659168461894616,0.0,0.10379711962310506
2016-11-29 13:00:00,0.04898386292866621,0.0,0.10618929793282511
2016-11-29 14:00:00,0.044203382298436476,0.0,0.10140881730259538
2016-11-29 15:00:00,0.03840201597868342,0.0,0.09560745098284232
2016-11-29 16:00:00,0.03589867147724867,0.0,0.09310410648140757
2016-11-29 17:00:00,0.033179684673381137,0.0,0.09038511967754004
2016-11-29 18:00:00,0.029729256559881755,0.0,0.08693469156404066
2016-11-29 19:00:00,0.02728202508650176,0.0,0.08448746009066066
2016-11-29 20:00:00,0.0227673035388472,0.0,0.0799727385430061
2016-11-29 21:00:00,0.02028248297027129,0.0,0.07748791797443019
2016-11-29 22:00:00,0.01458843179153959,0.0,0.07179386679569849
2016-11-29 23:00:00,0.007589393629423284,0.0,0.06479482863358219
2016-11-30 00:00:00,0.00227316348189157,0.0,0.05947859848605048
2016-11-30 01:00:00,5.723241245480376e-05,0.0,0.05726266741661371
2016-11-30 02:00:00,0.000688752096252708,0.0,0.057894187100411616
2016-11-30 03:00:00,0.0057881796221196866,0.0,0.06299361462627859
2016-11-30 04:00:00,0.019866677048667424,0.0,0.07707211205282632
2016-11-30 05:00:00,0.05090346339932882,0.0,0.10810889840348772
2016-11-30 06:00:00,0.06533890513659796,0.00813347013243905,0.12254434014075687
2016-11-30 07:00:00,0.13511825703618202,0.07791282203202311,0.19232369204034094
2016-11-30 08:00:00,0.10477037022137003,0.04756493521721113,0.16197580522552896
2016-11-30 09:00:00,0.10901803679472005,0.051812601790561144,0.16622347179887897
2016-11-30 10:00:00,0.06714175989766494,0.00993632489350603,0.12434719490182385
2016-11-30 11:00:00,0.0456430084677328,0.0,0.1028484434718917
2016-11-30 12:00:00,0.04659168461894616,0.0,0.10379711962310506
2016-11-30 13:00:00,0.04898386292866624,0.0,0.10618929793282514
2016-11-30 14:00:00,0.044203382298436504,0.0,0.1014088173025954
2016-11-30 15:00:00,0.03840201597868336,0.0,0.09560745098284226
2016-11-30 16:00:00,0.03589867147724864,0.0,0.09310410648140754
2016-11-30 17:00:00,0.033179684673381164,0.0,0.09038511967754007
2016-11-30 18:00:00,0.029729256559881755,0.0,0.08693469156404066
2016-11-30 19:00:00,0.02728202508650176,0.0,0.08448746009066066
2016-11-30 20:00:00,0.0227673035388472,0.0,0.0799727385430061
2016-11-30 21:00:00,0.02028248297027129,0.0,0.07748791797443019
2016-11-30 22:00:00,0.014588431791539617,0.0,0.07179386679569852
2016-11-30 23:00:00,0.007589393629423256,0.0,0.06479482863358216
