datetime,ARIMA_forecast,ARIMA_lower,ARIMA_upper
2016-11-16 09:00:00,0.10849758061039161,0.036231014222273844,0.18076414699850937
2016-11-16 10:00:00,0.06538980214095144,0.0,0.13767176580357998
2016-11-16 11:00:00,0.04831210566415514,0.0,0.12060941512827109
2016-11-16 12:00:00,0.04731239078835142,0.0,0.11962500570522155
2016-11-16 13:00:00,0.04969701089587772,0.0,0.12202490688531334
2016-11-16 14:00:00,0.04525770334998243,0.0,0.11760086105712213
2016-11-16 15:00:00,0.039812367605980684,0.0,0.11217077453051065
2016-11-16 16:00:00,0.036163102036981434,0.0,0.108536747948425
2016-11-16 17:00:00,0.03530405940058784,0.0,0.10769293701898312
2016-11-16 18:00:00,0.030643614832199413,0.0,0.10304771790256217
2016-11-16 19:00:00,0.028008913469474234,0.0,0.10042823701174763
2016-11-16 20:00:00,0.02416207747908951,0.0,0.09659661697692744
2016-11-16 21:00:00,0.021772734570234337,0.0,0.09422248606112266
2016-11-16 22:00:00,0.015882124884213384,0.0,0.08834708461321904
2016-11-16 23:00:00,0.008495977265687165,0.0,0.08097614170112492
2016-11-17 00:00:00,0.005478773062371567,0.0,0.0779851680402737
2016-11-17 01:00:00,0.002974629090115629,0.0,0.07550359189549997
2016-11-17 02:00:00,0.003059363136320624,0.0,0.0756081034024797
2016-11-17 03:00:00,0.0071958631864563975,0.0,0.07976295136346255
2016-11-17 04:00:00,0.02108478122613861,0.0,0.093669102545817
2016-11-17 05:00:00,0.053583835028564,0.0,0.12618479389815024
2016-11-17 06:00:00,0.07528075348083466,0.0026636246999004326,0.14789788226176886
2016-11-17 07:00:00,0.12358011616896997,0.0509470745943901,0.19621315774354983
2016-11-17 08:00:00,0.11511200446249562,0.042463251772273405,0.18776075715271784
2016-11-17 09:00:00,0.11080224868430757,0.03813789851177547,0.1834665988568397
2016-11-17 10:00:00,0.0676944701554116,0.0,0.14037432889017096
2016-11-17 11:00:00,0.05061677365946236,0.0,0.12331208941249908
2016-11-17 12:00:00,0.04961705877899746,0.0,0.1223277911400589
2016-11-17 13:00:00,0.052001678890332005,0.0,0.12472780343150597
2016-11-17 14:00:00,0.04756237133547921,0.0,0.12030386865860412
2016-11-17 15:00:00,0.04211703558949602,0.0,0.11487389315701284
2016-11-17 16:00:00,0.03846777001426585,0.0,0.11123997756051285
2016-11-17 17:00:00,0.03760872737751657,0.0,0.11039627759004494
2016-11-17 18:00:00,0.032948282807538525,0.0,0.10575116939987728
2016-11-17 19:00:00,0.03031358145051695,0.0,0.10313179941245346
2016-11-17 20:00:00,0.02646674545815069,0.0,0.09930029024377479
2016-11-17 21:00:00,0.02407740255437676,0.0,0.09692627017257956
2016-11-17 22:00:00,0.018186792871792118,0.0,0.09105097953964145
2016-11-17 23:00:00,0.010800645251504551,0.0,0.08368014741076707
2016-11-18 00:00:00,0.0045987362535027795,0.0,0.07750457994075031
2016-11-18 01:00:00,0.0020945922820627067,0.0,0.0750231164075953
2016-11-18 02:00:00,0.0021793263288785326,0.0,0.07512774073420181
2016-11-18 03:00:00,0.006315826380191585,0.0,0.07928270119357521
2016-11-18 04:00:00,0.020204744423532147,0.0,0.09318896440171959
2016-11-18 05:00:00,0.052703798238255856,0.0,0.12570476743437423
2016-11-18 06:00:00,0.07440071669800398,0.0013834662498065642,0.1474179671462014
2016-11-18 07:00:00,0.12270007940410756,0.04966680503129771,0.19573335377691742
2016-11-18 08:00:00,0.11423196768811755,0.04118287124720546,0.18728106412902965
2016-11-18 09:00:00,0.10992221190658921,0.036857407146587653,0.18298701666659078
2016-11-18 10:00:00,0.0668144333594036,0.0,0.13989485742069668
2016-11-18 11:00:00,0.049736736857562594,0.0,0.12283272860780979
2016-11-18 12:00:00,0.04873702197566384,0.0,0.12184854094512401
2016-11-18 13:00:00,0.05112164208816987,0.0,0.12424866380250721
2016-11-18 14:00:00,0.04668233453056159,0.0,0.11982483954938304
2016-11-18 15:00:00,0.04123699878396886,0.0,0.11439497453322375
2016-11-18 16:00:00,0.03758773320682195,0.0,0.11076116938631195
2016-11-18 17:00:00,0.036728690569963245,0.0,0.10991757983526465
2016-11-18 18:00:00,0.03206824599949622,0.0,0.10527258203311497
2016-11-18 19:00:00,0.029433544644229176,0.0,0.10265332240619994
2016-11-18 20:00:00,0.025586708651253363,0.0,0.09882192356648156
2016-11-18 21:00:00,0.02319736574904252,0.0,0.09644801379817343
2016-11-18 22:00:00,0.017306756067514938,0.0,0.09057283343995218
2016-11-18 23:00:00,0.009920608446685547,0.0,0.08320211155795862
2016-11-19 00:00:00,0.0011647644967141232,0.0,0.07447271918226536
2016-11-19 01:00:00,0.0,0.0,0.07199136743598156
2016-11-19 02:00:00,0.0,0.0,0.07209610385641912
2016-11-19 03:00:00,0.0028818546242039564,0.0,0.07625117614326167
2016-11-19 04:00:00,0.016770772668669887,0.0,0.09015755075005347
2016-11-19 05:00:00,0.04926982648717678,0.0,0.12267346485526298
2016-11-19 06:00:00,0.0709667449492251,0.0,0.14438677533128497
2016-11-19 07:00:00,0.11926610766085605,0.045829942790548986,0.19270227253116312
2016-11-19 08:00:00,0.11079799594193887,0.03734589860925226,0.1842500932746255
2016-11-19 09:00:00,0.10648824015938299,0.03302032422373455,0.17995615609503143
2016-11-19 10:00:00,0.06338046160657115,0.0,0.1368641070338505
2016-11-19 11:00:00,0.04630276510291774,0.0,0.11980208834361271
2016-11-19 12:00:00,0.04530305022057791,0.0,0.11881801074746765
2016-11-19 13:00:00,0.047687670333444294,0.0,0.12121824362705758
2016-11-19 14:00:00,0.043248362774988384,0.0,0.1167945293537608
2016-11-19 15:00:00,0.03780302702820816,0.0,0.11136477428234703
2016-11-19 16:00:00,0.03415376145047162,0.0,0.10773107904588802
2016-11-19 17:00:00,0.03329471881357927,0.0,0.10688759937438597
2016-11-19 18:00:00,0.02863427424296181,0.0,0.10224271142110558
2016-11-19 19:00:00,0.025999572888234495,0.0,0.09962356161440115
2016-11-19 20:00:00,0.022152736895071173,0.0,0.09579227256536266
2016-11-19 21:00:00,0.01976339399334116,0.0,0.09341847256050752
2016-11-19 22:00:00,0.013872784312138758,0.0,0.08754340193825613
2016-11-19 23:00:00,0.006486636691142692,0.0,0.08017278976581625
2016-11-20 00:00:00,0.0,0.0,0.07144350650494696
2016-11-20 01:00:00,0.0,0.0,0.06896226572649078
2016-11-20 02:00:00,0.0,0.0,0.06906711351858354
2016-11-20 03:00:00,0.0,0.0,0.07322229696481591
2016-11-20 04:00:00,0.013336800913664537,0.0,0.0871287823463095
2016-11-20 05:00:00,0.0458358547333352,0.0,0.1196448069231951
2016-11-20 06:00:00,0.0675327731960911,0.0,0.1413582275836182
2016-11-20 07:00:00,0.11583213590942235,0.04199043703690547,0.18967383478193922
2016-11-20 08:00:00,0.10736402418960475,0.03350628301832691,0.18122176536088258
2016-11-20 09:00:00,0.10305426840673276,0.02918059890132574,0.1769279379121398
2016-11-20 10:00:00,0.0599464898521902,0.0,0.13383599849097944
2016-11-20 11:00:00,0.04286879334797925,0.0,0.11677408937853109
2016-11-20 12:00:00,0.04186907846550374,0.0,0.11579012130509896
2016-11-20 13:00:00,0.044253698578480986,0.0,0.11819046366378635
2016-11-20 14:00:00,0.039814391019764334,0.0,0.11376685882909343
2016-11-20 15:00:00,0.03436905527292643,0.0,0.10833721316148867
2016-11-20 16:00:00,0.030719789695008513,0.0,0.1047036272954667
2016-11-20 17:00:00,0.029860747058105805,0.0,0.10386025696361921
2016-11-20 18:00:00,0.02520030248744208,0.0,0.0992154783198616
2016-11-20 19:00:00,0.022565601132880794,0.0,0.09659643779394778
2016-11-20 20:00:00,0.01871876513965979,0.0,0.09276525799705443
2016-11-20 21:00:00,0.016329422238077686,0.0,0.0903915672170067
2016-11-20 22:00:00,0.010438812556975305,0.0,0.08451660579252553
2016-11-20 23:00:00,0.0030526649359279697,0.0,0.07714610279209494
2016-11-21 00:00:00,0.0,0.0,0.07097086267489953
2016-11-21 01:00:00,0.0,0.0,0.06848973205112781
2016-11-21 02:00:00,0.0,0.0,0.06859469049647202
2016-11-21 03:00:00,0.0,0.0,0.0727499844367661
2016-11-21 04:00:00,0.012456764110405721,0.0,0.0866565799712564
2016-11-21 05:00:00,0.044955817930434384,0.0,0.11917271442198099
2016-11-21 06:00:00,0.06665273639340794,0.0,0.14088624468896863
2016-11-21 07:00:00,0.11495209910726226,0.040702236896211885,0.18920196131831263
2016-11-21 08:00:00,0.10648398738716763,0.03221797359838152,0.18075000117595375
2016-11-21 09:00:00,0.10217423160419845,0.027892180302420397,0.17645628290597648
2016-11-21 10:00:00,0.05906645304912345,0.0,0.1333644525777788
2016-11-21 11:00:00,0.04198875654474102,0.0,0.11630265249768527
2016-11-21 12:00:00,0.04098904166222376,0.0,0.11531879340319187
2016-11-21 13:00:00,0.043373661775235106,0.0,0.11771924469828936
2016-11-21 14:00:00,0.03893435421643824,0.0,0.11329574876080789
2016-11-21 15:00:00,0.03348901846958259,0.0,0.10786621195621726
2016-11-21 16:00:00,0.02983975289160888,0.0,0.10423273492056123
2016-11-21 17:00:00,0.028980710254702988,0.0,0.10338947338868709
2016-11-21 18:00:00,0.024320265684025025,0.0,0.09874480351525833
2016-11-21 19:00:00,0.02168556432951481,0.0,0.09612587173119871
2016-11-21 20:00:00,0.017838728336276064,0.0,0.09229480064805129
2016-11-21 21:00:00,0.015449385434739463,0.0,0.08992121855462237
2016-11-21 22:00:00,0.009558775753667854,0.0,0.08404636579009536
2016-11-21 23:00:00,0.002172628132604747,0.0,0.0766759714242789
2016-11-22 00:00:00,0.0,0.0,0.0736855433787823
2016-11-22 01:00:00,0.0,0.0,0.07120452210259166
2016-11-22 02:00:00,0.0,0.0,0.07130959048670138
2016-11-22 03:00:00,0.0008725140562859772,0.0,0.07546499425856054
2016-11-22 04:00:00,0.014761432101237346,0.0,0.08937169932640443
2016-11-22 05:00:00,0.04726048592137613,0.0,0.12188794305510872
2016-11-22 06:00:00,0.06895740438441667,0.0,0.14360158235220744
2016-11-22 07:00:00,0.11725676709843187,0.04259612635005651,0.19191740784680722
2016-11-22 08:00:00,0.10878865537825204,0.03411175432989659,0.1834655564266075
2016-11-22 09:00:00,0.10447889959525293,0.029785852406760724,0.17917194678374515
2016-11-22 10:00:00,0.06137112104001418,0.0,0.13608022500114003
2016-11-22 11:00:00,0.044293424535578975,0.0,0.11901853340817839
2016-11-22 12:00:00,0.04329370965304888,0.0,0.11803478274923412
2016-11-22 13:00:00,0.04567832976607072,0.0,0.12043534243854112
2016-11-22 14:00:00,0.041239022207249176,0.0,0.11601195485717535
2016-11-22 15:00:00,0.03579368646038807,0.0,0.11058252637519161
2016-11-22 16:00:00,0.0321444208823972,0.0,0.10694915763015442
2016-11-22 17:00:00,0.031285378245490325,0.0,0.1061060043589764
2016-11-22 18:00:00,0.026624933674807987,0.0,0.10146144271706815
2016-11-22 19:00:00,0.02399023232031348,0.0,0.09884261913641369
2016-11-22 20:00:00,0.02014339632706928,0.0,0.09501165622899335
2016-11-22 21:00:00,0.017754053425546673,0.0,0.09263818228447435
2016-11-22 22:00:00,0.011863443744484531,0.0,0.08676343764254321
2016-11-22 23:00:00,0.004477296123416571,0.0,0.07939315137433227
2016-11-23 00:00:00,0.002877418889579178,0.0,0.0778201566712513
2016-11-23 01:00:00,0.00037327491850058705,0.0,0.07533924394169446
2016-11-23 02:00:00,0.00045800896558704975,0.0,0.07544442155413937
2016-11-23 03:00:00,0.004594509017421712,0.0,0.0795999344980262
2016-11-23 04:00:00,0.018483427062383158,0.0,0.09350674848169788
2016-11-23 05:00:00,0.05098248088255582,0.0,0.1260231008942872
2016-11-23 06:00:00,0.07267939934561694,0.0,0.14773684864636702
2016-11-23 07:00:00,0.12097876205968162,0.04590474167764315,0.19605278244172009
2016-11-23 08:00:00,0.1125106503394756,0.03742026149108996,0.18760103918786125
2016-11-23 09:00:00,0.1082008945564673,0.03309425149175382,0.18330753762118077
2016-11-23 10:00:00,0.06509311600117818,0.0,0.14021592383723797
2016-11-23 11:00:00,0.04801541949672673,0.0,0.1231543401867597
2016-11-23 12:00:00,0.047015704614192674,0.0,0.12217069742058231
2016-11-23 13:00:00,0.04940032472721774,0.0,0.12457136496252565
2016-11-23 14:00:00,0.0449610171683886,0.0,0.12014808519674032
2016-11-23 15:00:00,0.039515681421525825,0.0,0.11471876449754032
2016-11-23 16:00:00,0.03586641584352966,0.0,0.11108550350393596
2016-11-23 17:00:00,0.03500737320662249,0.0,0.110242457954761
2016-11-23 18:00:00,0.0303469286359388,0.0,0.10559800400614248
2016-11-23 19:00:00,0.027712227281449127,0.0,0.10297928809105267
2016-11-23 20:00:00,0.023865391288203242,0.0,0.09914843282191627
2016-11-23 21:00:00,0.021476048386684942,0.0,0.0967750664892049
2016-11-23 22:00:00,0.015585438705625712,0.0,0.09090042943311172
2016-11-23 23:00:00,0.008199291084556259,0.0,0.08353025072607678
2016-11-24 00:00:00,0.005182086880400032,0.0,0.08054003452815128
2016-11-24 01:00:00,0.0026779429093221323,0.0,0.07805922955054047
2016-11-24 02:00:00,0.002762676956409113,0.0,0.07816451568507628
2016-11-24 03:00:00,0.006899177008244772,0.0,0.08232013714454951
2016-11-24 04:00:00,0.020788095053209315,0.0,0.09622705942876265
2016-11-24 05:00:00,0.053287148873392406,0.0,0.12874351993295044
2016-11-24 06:00:00,0.07498406733645988,0.0,0.15045737556629848
2016-11-24 07:00:00,0.1232834300505398,0.047793443001918456,0.19877341709916113
2016-11-24 08:00:00,0.11481531833032568,0.039308855203844986,0.1903217814568064
2016-11-24 09:00:00,0.11050556254731456,0.034982737678334944,0.18602838741629418
2016-11-24 10:00:00,0.06739778399200994,0.0,0.1429368810848702
2016-11-24 11:00:00,0.0503200874875535,0.0,0.12587540483302856
2016-11-24 12:00:00,0.04932037260501823,0.0,0.12489186941762738
2016-11-24 13:00:00,0.05170499271804429,0.0,0.12729264427142037
2016-11-24 14:00:00,0.04726568515921283,0.0,0.12286947178143781
2016-11-24 15:00:00,0.04182034941234952,0.0,0.11744025832595836
2016-11-24 16:00:00,0.03817108383435174,0.0,0.11380710454535059
2016-11-24 17:00:00,0.037312041197444475,0.0,0.11296416618024066
2016-11-24 18:00:00,0.03265159662676037,0.0,0.10831981938743307
2016-11-24 19:00:00,0.030016895272272186,0.0,0.10570121060082846
2016-11-24 20:00:00,0.026170059279025788,0.0,0.10187046243328372
2016-11-24 21:00:00,0.023780716377508813,0.0,0.09949720317603826
2016-11-24 22:00:00,0.017890106696450477,0.0,0.09362267316978401
2016-11-24 23:00:00,0.010503959075380567,0.0,0.08625260148824848
2016-11-25 00:00:00,0.004302050077120203,0.0,0.08007778508400351
2016-11-25 01:00:00,0.0017979061060425163,0.0,0.07759708707000479
2016-11-25 02:00:00,0.0018826401531296555,0.0,0.07770248102469599
2016-11-25 03:00:00,0.006019140204965622,0.0,0.08185821034654525
2016-11-25 04:00:00,0.01990805824993112,0.0,0.09576524031839073
2016-11-25 05:00:00,0.05240711207011742,0.0,0.1282818083238158
2016-11-25 06:00:00,0.07410403053318682,0.0,0.14999577126627206
2016-11-25 07:00:00,0.12240339324727142,0.04649486651977687,0.198311919974766
2016-11-25 08:00:00,0.11393528152705484,0.03801017166385959,0.1898603913902501
2016-11-25 09:00:00,0.10962552574404283,0.03368394716110114,0.18556710432698453
2016-11-25 10:00:00,0.06651774718873343,0.0,0.14247570490294026
2016-11-25 11:00:00,0.04944005068427547,0.0,0.125414335506871
2016-11-25 12:00:00,0.04844033580173983,0.0,0.12443090690121482
2016-11-25 13:00:00,0.05082495591476619,0.0,0.12683178852701735
2016-11-25 14:00:00,0.046385648355934006,0.0,0.12240872277398884
2016-11-25 15:00:00,0.04094031260907055,0.0,0.11697961602409206
2016-11-25 16:00:00,0.03729104703107227,0.0,0.11334656891896314
2016-11-25 17:00:00,0.036432004394164975,0.0,0.1125037372008987
2016-11-25 18:00:00,0.03177155982348075,0.0,0.10785949702733938
2016-11-25 19:00:00,0.02913685846899302,0.0,0.10524099483305902
2016-11-25 20:00:00,0.025290022475746462,0.0,0.10141035323132873
2016-11-25 21:00:00,0.022900679574229893,0.0,0.09903720051412554
2016-11-25 22:00:00,0.01701006989317183,0.0,0.0931627770226291
2016-11-25 23:00:00,0.009623922272101782,0.0,0.08579281183183278
2016-11-26 00:00:00,0.0008680783220508104,0.0,0.07706416418487488
2016-11-26 01:00:00,0.0,0.0,0.07458357235259441
2016-11-26 02:00:00,0.0,0.0,0.07468907342992956
2016-11-26 03:00:00,0.0025851684498964375,0.0,0.07884490996430447
2016-11-26 04:00:00,0.01647408649486223,0.0,0.0927520470133881
2016-11-26 05:00:00,0.04897314031504951,0.0,0.1252687219317501
2016-11-26 06:00:00,0.07067005877811952,0.0,0.14698279161285147
2016-11-26 07:00:00,0.11896942149220557,0.04263979604781051,0.19529904693660063
2016-11-26 08:00:00,0.11050130977198823,0.0341549946863831,0.18684762485759338
2016-11-26 09:00:00,0.10619155398897595,0.029828663754048357,0.18255444422390354
2016-11-26 10:00:00,0.06308377543366508,0.0,0.13946315116327704
2016-11-26 11:00:00,0.04600607892920666,0.0,0.12240188808126058
2016-11-26 12:00:00,0.0450063640466709,0.0,0.12141856574543547
2016-11-26 13:00:00,0.04739098415969737,0.0,0.12381955360450958
2016-11-26 14:00:00,0.04295167660086497,0.0,0.11939659405067471
2016-11-26 15:00:00,0.03750634085400146,0.0,0.1139675934693049
2016-11-26 16:00:00,0.033857075276003026,0.0,0.11033465250321381
2016-11-26 17:00:00,0.032998032639095724,0.0,0.10949192689625001
2016-11-26 18:00:00,0.028337588068411457,0.0,0.104847792806449
2016-11-26 19:00:00,0.02570288671392387,0.0,0.10222939666940471
2016-11-26 20:00:00,0.02185605072067726,0.0,0.09839886109878289
2016-11-26 21:00:00,0.019466707819160815,0.0,0.09602581438727059
2016-11-26 22:00:00,0.013576098138102843,0.0,0.09015149687652296
2016-11-26 23:00:00,0.006189950517032745,0.0,0.08278163764277764
2016-11-27 00:00:00,0.0,0.0,0.07405309283521201
2016-11-27 01:00:00,0.0,0.0,0.07157260640927486
2016-11-27 02:00:00,0.0,0.0,0.07167821391627491
2016-11-27 03:00:00,0.0,0.0,0.0758341570168076
2016-11-27 04:00:00,0.013040114739793334,0.0,0.08974140053538292
2016-11-27 05:00:00,0.045539168559980914,0.0,0.12225818178057839
2016-11-27 06:00:00,0.0672360870230511,0.0,0.14397235763170063
2016-11-27 07:00:00,0.11553544973713759,0.038782180462302834,0.19228871901197234
2016-11-27 08:00:00,0.10706733801692,0.030297273146210862,0.18383740288762915
2016-11-27 09:00:00,0.10275758223390764,0.025970836330570526,0.17954432813724475
2016-11-27 10:00:00,0.05964980367859633,0.0,0.1364531408974061
2016-11-27 11:00:00,0.042572107174137765,0.0,0.11939198358901879
2016-11-27 12:00:00,0.04157239229160197,0.0,0.11840876698437858
2016-11-27 13:00:00,0.04395701240462846,0.0,0.12080986053923806
2016-11-27 14:00:00,0.03951770484579599,0.0,0.11638700664807541
2016-11-27 15:00:00,0.034072369098932465,0.0,0.11095811169940921
2016-11-27 16:00:00,0.030423103520933983,0.0,0.10732527633714185
2016-11-27 17:00:00,0.02956406088402668,0.0,0.10648265630655818
2016-11-27 18:00:00,0.024903616313342397,0.0,0.10183862776624775
2016-11-27 19:00:00,0.02226891495885485,0.0,0.09922033715257284
2016-11-27 20:00:00,0.018422078965608234,0.0,0.09538990707957412
2016-11-27 21:00:00,0.01603273606409182,0.0,0.09301696584062188
2016-11-27 22:00:00,0.010142126383033873,0.0,0.08714275377783463
2016-11-27 23:00:00,0.0027559787619637665,0.0,0.07977299996867272
2016-11-28 00:00:00,0.0,0.0,0.0735984920916579
2016-11-28 01:00:00,0.0,0.0,0.07111811030327977
2016-11-28 02:00:00,0.0,0.0,0.0712238235515992
2016-11-28 03:00:00,0.0,0.0,0.07537987257552016
2016-11-28 04:00:00,0.012160077936514958,0.0,0.08928722195861528
2016-11-28 05:00:00,0.044659131756702636,0.0,0.12180410894686955
2016-11-28 06:00:00,0.06635605021977287,0.0,0.14351839040136388
2016-11-28 07:00:00,0.1146554129338595,0.037475968586511935,0.19183485728120708
2016-11-28 08:00:00,0.10618730121364184,0.028990955864972245,0.18338364656231143
2016-11-28 09:00:00,0.10187754543062946,0.024664413710753647,0.17909067715050528
2016-11-28 10:00:00,0.05876976687531801,0.0,0.13599959519030103
2016-11-28 11:00:00,0.041692070370859376,0.0,0.11893854311655896
2016-11-28 12:00:00,0.040692355488323576,0.0,0.1179554317058689
2016-11-28 13:00:00,0.04307697560135007,0.0,0.12035663042042276
2016-11-28 14:00:00,0.03863766804251758,0.0,0.11593388165679358
2016-11-28 15:00:00,0.03319233229565405,0.0,0.11050509180638327
2016-11-28 16:00:00,0.029543066717655553,0.0,0.10687236151409595
2016-11-28 17:00:00,0.028684024080748244,0.0,0.10602984652653932
2016-11-28 18:00:00,0.02402357951006396,0.0,0.10138592300281699
2016-11-28 19:00:00,0.02138887815557643,0.0,0.09876773738000881
2016-11-28 20:00:00,0.017542042162329803,0.0,0.09493741227251101
2016-11-28 21:00:00,0.015152699260813408,0.0,0.09256457597435096
2016-11-28 22:00:00,0.009262089579755472,0.0,0.08669046882809839
2016-11-28 23:00:00,0.0018759419586853576,0.0,0.07932081991241509
2016-11-29 00:00:00,0.0,0.0,0.07633111795671041
2016-11-29 01:00:00,0.0,0.0,0.07385084004376245
2016-11-29 02:00:00,0.0,0.0,0.07395665834978385
2016-11-29 03:00:00,0.0005758278823746275,0.0,0.07811281265803123
2016-11-29 04:00:00,0.014464745927340546,0.0,0.0920202673035693
2016-11-29 05:00:00,0.04696379974752825,0.0,0.12453725945356243
2016-11-29 06:00:00,0.06866071821059852,0.0,0.14625164594688628
2016-11-29 07:00:00,0.11696008092468518,0.0393519440781063,0.19456821777126407
2016-11-29 08:00:00,0.10849196920446752,0.030866826498572295,0.18611711191036273
2016-11-29 09:00:00,0.10418221342145512,0.0265401795488234,0.18182424729408683
2016-11-29 10:00:00,0.06107443486614363,0.0,0.13873327007397732
2016-11-29 11:00:00,0.043996738361684974,0.0,0.1216723226974735
2016-11-29 12:00:00,0.042997023479149174,0.0,0.12068931594504724
2016-11-29 13:00:00,0.04538164359217567,0.0,0.12309061928473673
2016-11-29 14:00:00,0.04094233603334318,0.0,0.11866797511502211
2016-11-29 15:00:00,0.035497000286479646,0.0,0.1132392898299328
2016-11-29 16:00:00,0.031847734708481144,0.0,0.10960666407528913
2016-11-29 17:00:00,0.030988692071573846,0.0,0.10876425359891066
2016-11-29 18:00:00,0.02632824750088956,0.0,0.1041204345603758
2016-11-29 19:00:00,0.023693546146402036,0.0,0.10150235339743233
2016-11-29 20:00:00,0.01984671015315541,0.0,0.09767213272481269
2016-11-29 21:00:00,0.01745736725163902,0.0,0.09529940083717595
2016-11-29 22:00:00,0.01156675757058108,0.0,0.08942539807753103
2016-11-29 23:00:00,0.004180609949510968,0.0,0.08205585352572003
2016-11-30 00:00:00,0.002580732715672862,0.0,0.08048357882508192
2016-11-30 01:00:00,7.658874459526917e-05,0.0,0.07800340403214905
2016-11-30 02:00:00,0.0001613227916824791,0.0,0.07810932671707119
2016-11-30 03:00:00,0.004297822843518581,0.0,0.08226558567439354
2016-11-30 04:00:00,0.018186740888484505,0.0,0.09617314498330676
2016-11-30 05:00:00,0.05068579470867221,0.0,0.1286902417162936
2016-11-30 06:00:00,0.07238271317174248,0.0,0.15040473268613508
2016-11-30 07:00:00,0.12068207588582916,0.042642742869606634,0.1987214089020517
2016-11-30 08:00:00,0.1122139641656115,0.03415752097763945,0.19027040735358353
2016-11-30 09:00:00,0.10790420838259909,0.02983076977359926,0.1859776469915989
2016-11-30 10:00:00,0.06479642982728759,0.0,0.14288677397378854
2016-11-30 11:00:00,0.04771873332282896,0.0,0.12582593075882365
2016-11-30 12:00:00,0.046719018440293164,0.0,0.12484302813065429
2016-11-30 13:00:00,0.04910363855331966,0.0,0.1272444355625839
2016-11-30 14:00:00,0.04466433099448716,0.0,0.12282189545481577
2016-11-30 15:00:00,0.039218995247623636,0.0,0.11739331420375612
2016-11-30 16:00:00,0.03556972966962514,0.0,0.11376079245605782
2016-11-30 17:00:00,0.03471068703271782,0.0,0.11291848596064348
2016-11-30 18:00:00,0.030050242462033538,0.0,0.10827477087752778
2016-11-30 19:00:00,0.027415541107546012,0.0,0.10565679364507777
2016-11-30 20:00:00,0.023568705114299385,0.0,0.10182667687834333
2016-11-30 21:00:00,0.021179362212782993,0.0,0.09945404887258996
2016-11-30 22:00:00,0.015288752531725056,0.0,0.09358014997125408
2016-11-30 23:00:00,0.007902604910654941,0.0,0.08621070925533736
